relName,mediaName
01 Rai Cinema ,使命召唤
20th Century Fox ,普罗米修斯
20th Century Fox ,少年派的奇幻漂流
20th Century Fox ,猩球崛起
20th Century Fox ,纳尼亚传奇3
20th Century Fox ,冰川时代4：大陆漂移
20th Century Fox ,特工争风
20th Century Fox Home Entertainment ,冰川时代4：大陆漂移
20th Century Fox Netherlands ,猩球崛起
20th Century Fox Netherlands ,纳尼亚传奇3
20th Century Fox de Chile ,X战警：天启
20世纪福克斯挪威分公司,冰川时代：星际碰撞
20世纪福克斯挪威分公司,冰川时代5：星际碰撞
20世纪福克斯电影公司,移动迷宫2
20世纪福克斯电影公司,特工争风
20世纪福克斯电影公司,火星救援
20世纪福克斯电影公司,猩球崛起
20世纪福克斯电影公司,普罗米修斯
20世纪福克斯电影公司,里约大冒险
20世纪福克斯电影公司,佩小姐的奇幻城堡
20世纪福克斯电影公司,独立日：卷土重来
20世纪福克斯电影公司,飞鹰艾迪
20世纪福克斯电影公司,X战警：天启
20世纪福克斯电影公司,刀见笑
20世纪福克斯电影公司,金刚狼2
20世纪福克斯电影公司,鼠来宝4：萌在逋
20世纪福克斯电影公司,功夫熊猫3
20世纪福克斯阿根廷分公司,冰川时代5：星际碰撞
20世纪福克斯阿根廷分公司,冰川时代：星际碰撞
20世纪福克斯阿根廷分公司,X战警：天启
20世纪福克斯阿根廷分公司,独立日：卷土重来
20世纪福克斯阿根廷分公司,佩小姐的奇幻城堡
20世纪福斯公司,X战警：天启
20世纪福斯公司,冰川时代5：星际碰撞
20世纪福斯公司,独立日：卷土重来
20世纪福斯公司,冰川时代：星际碰撞
2i Film ,爱丽丝梦游仙境2：镜中奇遇记
A-Film Distribution ,丛林有情狼
A-Film Distribution ,战略特勤组
A-Film Distribution ,女巫季节
A-Film Distribution ,惊天战神
A-Film Home Entertainment ,女巫季节
A-Film Home Entertainment ,战略特勤组
A-Film Home Entertainment ,丛林有情狼
ABC Family ,加勒比海盗4：惊涛怪浪
ABC Family ,哈利・波特与死亡圣器(下)
ACME ,青蜂侠
ACME ,不明身份
ACME ,一夜迷情
AKS Media & Entertainment ,巴霍巴利王：开端
AKS Media & Entertainment ,巴霍巴利王：开端
Aanna Films ,巴霍巴利王：开端
Aanna Films ,巴霍巴利王：开端
Ablo ,铁血精英
Acme Film ,不明身份
Acme Film ,哈利・波特与死亡圣器(下)
Acme Film ,源代码
Acme Film ,一夜迷情
Acme Film ,洛杉矶之战
Acme Film ,危情三日
Acme Film ,美少女特攻队
Adler Entertainment ,通灵神探
Adler Entertainment ,废柴特工
Aerofilms ,挪威的森林
Alchemy Pictures ,幸存者
Alexandra Films ,青蜂侠
Alfa Films ,贵族大盗
Alfa Films ,神战：权力之眼
Alfa Films ,机械师
Alfa Films ,暮光之城4：破晓（上）
Alfa Films ,深海浩劫
Alfa Films ,分歧者2：绝地反击
Alfa Films ,分歧者3：忠诚世界
Alfa Films ,惊天魔盗团2
Alfa Films ,赤焰战场
Alfa Films ,夺命深渊
Alliance ,特警判官
Alliance ,舞力对决
Alliance Films ,机械师
Alliance Films ,非常小特工之时间大盗
Alliance Films ,黑衣女人
Alliance Films ,国王的演讲
Alliance Films ,三个火枪手
Alliance Films ,惊天战神
Alliance Films ,双雄
Alliance Films ,女巫季节
Alliance Films ,天际浩劫
Alliance Vivafilm ,女巫季节
Alta Films ,呼啸山庄
Amero PT ,铁血精英
Anchor Bay Entertainment ,国王的演讲
Anchor Bay Entertainment ,非常小特工之时间大盗
Andes Films ,愤怒的小鸟
Andes Films ,猎神：冬日之战
Andes Films ,愤怒的小鸟大电影
Andes Films ,爱宠大机密
Andes Films ,宾虚
Andes Films ,超能敢死队
Andes Films ,谍影重重5
Andes Films ,精灵旅社2
Andes Films ,云中行走
Andes Films ,鲨滩
Andes Films ,魔兽
Andes Films ,星际迷航3：超越星辰
Andes Films ,忍者神龟2：破影而出
Applause Entertainment ,舞力对决
Argentina Video Home ,天际浩劫
Argentina Video Home ,女巫季节
Argentina Video Home ,雷神
Argentina Video Home ,国王的演讲
Argentina Video Home ,侏罗纪公园3D
Argentina Video Home ,美少女特攻队
Artificial Eye ,呼啸山庄
Ascot Elite Entertainment Group ,铁拳
Ascot Elite Entertainment Group ,圆梦巨人
Ascot Elite Entertainment Group ,女巫季节
Ascot Elite Entertainment Group ,铁拳
Ascot Elite Entertainment Group ,红色警戒999
Ascot Elite Entertainment Group ,废柴特工
Ascot Elite Entertainment Group ,迷踪：第九鹰团
Ascot Elite Entertainment Group ,永无止境
Ascot Elite Entertainment Group ,白雪公主之魔镜魔镜
Ascot Elite Entertainment Group ,分歧者3：忠诚世界
Ascot Elite Entertainment Group ,深海浩劫
Ascot Elite Entertainment Group ,雨果
Ascot Elite Entertainment Group ,梦宅诡影
Ascot Elite Entertainment Group ,惊天魔盗团2
Ascot Elite Entertainment Group ,幻体：续命游戏
Ascot Elite Entertainment Group ,国王的演讲
Ascot Elite Entertainment Group ,玩命追踪
Ascot Elite Entertainment Group ,吹梦巨人
Ascot Elite Entertainment Group ,赤焰战场
Ascot Elite Entertainment Group ,人狼大战
Ascot Elite Entertainment Group ,丛林有情狼
Ascot Elite Entertainment Group ,通灵神探
Ascot Elite Entertainment Group ,最后的巫师猎人
Ascot Elite Entertainment Group ,极盗者
Ascot Elite Entertainment Group ,谍影特工
Ascot Elite Entertainment Group ,模仿游戏
Ascot Elite Entertainment Group ,环形使者
Ascot Elite Entertainment Group ,神战：权力之眼
Ascot Elite Entertainment Group ,黑衣女人
Ascot Elite Entertainment Group ,再次出发
Ascot Elite Entertainment Group ,灵偶契约
Ascot Elite Entertainment Group ,林肯律师
Ascot Elite Entertainment Group ,贵族大盗
Ascot Elite Entertainment Group ,无处可逃
Audio Visual Enterprises ,黑衣女人
Audio Visual Enterprises ,赛车总动员2
Audio Visual Enterprises ,灵魂战车2：复仇时刻
Audio Visual Entertainment ,丛林有情狼
Audio Visual Entertainment ,青蜂侠
Audio Visual Entertainment ,不明身份
Audio Visual Entertainment ,洛杉矶之战
Aurum Distribution ,夺命深渊
Aurum Distribution ,环形使者
Aurum Films ,赤焰战场
Aurum Producciones ,王者之剑3D
Aurum Producciones ,夺命深渊
Aurum Producciones ,舞力对决
Aurum Producciones ,机械师
Aurum Producciones ,黑衣女人
Aurum Producciones ,通灵神探
Aurum Producciones ,赤焰战场
Aurum Producciones ,特警判官
Aurum Producciones ,双雄
Aurum Producciones ,天际浩劫
Aurum Producciones ,源代码
Aurum Producciones S.A. ,机械师
Aurum Producciones S.A. ,三个火枪手
Axinite Digicinema ,巴黎危机
Axinite Digicinema ,魔法老师
Ayngaran Video ,巴霍巴利王：开端
Ayngaran Video ,巴霍巴利王：开端
B&H Film Distribution ,愤怒的小鸟大电影
B&H Film Distribution ,愤怒的小鸟
BBC Television Centre ,神探夏洛克
BIM Distribuzione ,迷踪：第九鹰团
Bazelevs Production ,他是龙
Bazuca Films ,国王的演讲
Beijing Youshi Entertainment Co. ,魔法老师
Belga Films ,源代码
Belga Films ,神战：权力之眼
Belga Films ,分歧者3：忠诚世界
Belga Films ,使命召唤
Belga Films ,不明身份
Belga Films ,危情三日
Belga Films ,赤焰战场
Benelux Film Distributors ,一夜迷情
Benelux Film Distributors ,王者之剑3D
Benelux Film Distributors ,机械师
Benelux Film Distributors ,挪威的森林
Best Film ,女巫季节
Big Picture 2 Films ,移动迷宫2
Big Picture 2 Films ,云中行走
Big Picture 2 Films ,火星救援
Big Picture 2 Films ,超能敢死队
Big Picture 2 Films ,X战警：天启
Big Picture 2 Films ,鲨滩
Big World Pictures ,喝彩
Blitz Film & Video Distribution ,圆梦巨人
Blitz Film & Video Distribution ,吹梦巨人
Blitz Film & Video Distribution ,X战警：天启
Bloom ,绝地逃亡
Blu Cinematografica ,机械师
Bontonfilm ,速度与激情5
CBS Films ,黑衣女人
CBS Films ,机械师
CIC Vídeo ,侏罗纪公园3D
CIC-Taft Home Video ,侏罗纪公园3D
CInema Hotel Corporation (CHC) ,夺命深渊
CInema Hotel Corporation (CHC) ,危情三日
CInema Hotel Corporation (CHC) ,战略特勤组
CN Entertainment ,危情三日
CN Entertainment ,寄生兽
CN Entertainment ,非常小特工之时间大盗
CN Entertainment ,舞力对决
CP Digital ,挪威的森林
CP Media ,特警判官
CP Media ,天际浩劫
Calinos Entertainment ,幻影追凶
Capelight Pictures ,灵偶契约
Capital Cinéma ,倩女幽魂
Cascade Film ,国王的演讲
Castello Lopes Multimédia ,猩球崛起
Castello Lopes Multimédia ,纳尼亚传奇3
Castello Lopes Multimédia ,迷踪：第九鹰团
CatchPlay ,机械师
CatchPlay ,王者之剑3D
CatchPlay ,迷踪：第九鹰团
CatchPlay ,国王的演讲
CatchPlay ,赤焰战场
CatchPlay ,永无止境
CatchPlay ,在劫难逃
CatchPlay ,惊天战神
CatchPlay ,狂暴飞车
CatchPlay ,天际浩劫
CatchPlay ,女巫季节
CatchPlay ,危情三日
Cathay-Keris Films ,危情三日
Cathay-Keris Films ,红色警戒999
Cathay-Keris Films ,神战：权力之眼
Cathay-Keris Films ,最后的巫师猎人
Cathay-Keris Films ,国王的演讲
Cathay-Keris Films ,饥饿游戏
Cathay-Keris Films ,挪威的森林
Cathay-Keris Films Pte. Ltd. ,红色警戒999
Cathay-Keris Films Pte. Ltd. ,九条命
Cathay-Keris Films Pte. Ltd. ,我知女人心
Cathay-Keris Films Pte. Ltd. ,听说
Cathay-Keris Films Pte. Ltd. ,灵偶契约
Cathay-Keris Films Pte. Ltd. ,伦敦陷落
Centfox Film Ges.m.b.H. ,X战警：天启
Central Park Films ,罪恶赎金
Central Partnership ,丛林有情狼
Central Partnership ,火海凌云
Central Partnership ,玩命追踪
Central Partnership ,美国队长
Child Film ,海洋之歌
China Film Co. ,纽约客@上海
China Lion Film Distribution ,我知女人心
Cinemax ,人狼大战
Cinemax ,敢死队2
Cinemundo ,灵偶契约
Cinestar ,源代码
Cinéart ,呼啸山庄
Circuito Cinema ,巴霍巴利王：开端
Circuito Cinema ,巴霍巴利王：开端
Colossal Mega Films ,九条命
Colossal Mega Films ,神战：权力之眼
Colossal Mega Films ,寄生兽
Columbia ,魔法老师
Columbia Pictures ,灵魂战车2：复仇时刻
Columbia Pictures ,超凡蜘蛛侠
Columbia Pictures ,洛杉矶之战
Columbia Pictures ,全面回忆
Columbia Pictures ,青蜂侠
Columbia Pictures ,神奇海盗团
Columbia Pictures ,精灵旅社
Columbia TriStar Home Entertainment ,侏罗纪公园3D
Columbia TriStar Warner Filmes de ,洛杉矶之战
Columbia TriStar Warner Filmes de ,青蜂侠
Columbia TriStar Warner Filmes de ,不明身份
Columbia TriStar Warner Filmes de Portugal ,美少女特攻队
Columbia TriStar Warner Filmes de Portugal ,巨人捕手杰克
Columbia TriStar Warner Filmes de Portugal ,丁丁历险记
Columbia TriStar Warner Filmes de Portugal ,绿灯侠
Columbia TriStar Warner Filmes de Portugal ,哈利・波特与死亡圣器(下)
Concorde Filmverleih ,最后的巫师猎人
Concorde Filmverleih ,神战：权力之眼
Concorde Filmverleih ,迷踪：第九鹰团
Concorde Filmverleih ,赤焰战场
Concorde Filmverleih GmbH ,幻体：续命游戏
Concorde Filmverleih GmbH ,分歧者3：忠诚世界
Concorde Filmverleih GmbH ,废柴特工
Concorde Filmverleih GmbH ,暮光之城4：破晓（上）
Concorde Filmverleih GmbH ,铁血精英
Concorde Home Entertainment ,废柴特工
Concorde Home Entertainment ,幻体：续命游戏
Constantin Film Verleih ,最后的巫师猎人
Constantin-Film ,废柴特工
Constantin-Film ,红色警戒999
Contender ,飞鹰艾迪
Corazón Films ,废柴特工
Creative Century Entertainment ,巴霍巴利王：开端
Creative Century Entertainment ,巴霍巴利王：开端
Curious Films ,挪威的森林
Cuvision ,最后的巫师猎人
DCA ,三个火枪手
Daisy Entertainment ,源代码
DeA Planeta ,国王的演讲
DeA Planeta S.L. ,铁血精英
DeA Planeta S.L. ,九条命
DeA Planeta S.L. ,红色警戒999
DeA Planeta S.L. ,幻体：续命游戏
Deltamac Entertainment ,梦宅诡影
Deltamac Entertainment ,灵魂战车2：复仇时刻
Deltamac Entertainment ,在劫难逃
Deltamac Entertainment ,环形使者
Diamond Films ,源代码
Diamond Films ,九条命
Diamond Films ,国王的演讲
Diamond Films ,危情三日
Diamond Films ,灵偶契约
Diamond Films ,伦敦陷落
Diamond Films ,幻体：续命游戏
Diamond Films ,女巫季节
Diamond Pictures ,夺命深渊
Diaphana Films ,呼啸山庄
Dimension Films ,非常小特工之时间大盗
Discovery Film & Video Distribution ,花样厨神
Distribution Company ,疯狂侏罗纪
Distribution Company ,战略特勤组
Distribution Company ,天际浩劫
Distribution Company ,王者之剑3D
Distribution Workshop ,我知女人心
Double Edge Entertainment ,魔法老师
DreamWorks Home Entertainment ,功夫熊猫2
Dreamwest Pictures ,通灵神探
Dutch FilmWorks (DFW) ,一夜迷情
Dutch FilmWorks (DFW) ,机械师
Dutch FilmWorks (DFW) ,王者之剑3D
Dutch FilmWorks (DFW) ,人狼大战
Dutch FilmWorks (DFW) ,黑衣女人
Dutch FilmWorks (DFW) B.V. ,巴黎危机
Dutch FilmWorks (DFW) B.V. ,绝地逃亡
Dutch FilmWorks (DFW) B.V. ,海浪
Dutch FilmWorks (DFW) B.V. ,机械师2：复活
E Stars Films ,特警判官
E Stars Films ,谍影特工
E Stars Films ,天际浩劫
E Stars Films ,使命召唤
E Stars Films ,赤警威龙
E Stars Films ,灵魂战车2：复仇时刻
E Stars Films ,王者之剑3D
E Stars Films ,巴霍巴利王：开端
E Stars Films ,双雄
E Stars Films ,巴霍巴利王：开端
E1 ,幻影追凶
E1 ,一夜迷情
E1 ,赤焰战场
E1 Entertainment ,源代码
E1 Entertainment ,三个火枪手
E1 Entertainment ,赤焰战场
E1 Entertainment Benelux ,特警判官
E1 Entertainment Benelux ,铁血精英
E1 Entertainment Benelux ,赤焰战场
E1 Entertainment Benelux ,舞力对决
Eagle ,天际浩劫
Eagle Films ,劫案迷云
Eagle Films ,王者之剑3D
Eagle Films ,饥饿游戏
Eagle Films ,谍影特工
Eagle Films ,玩命追踪
Eagle Films ,机械师
Eagle Films ,狂暴飞车
Eagle Films ,敢死队2
Eagle Films ,贵族大盗
Eagle Films ,超脑48小时
Eagle Films ,雨果
Eagle Films ,伦敦陷落
Eagle Films ,罪恶赎金
Eagle Films ,在劫难逃
Eagle Films ,丛林有情狼
Eagle Films ,机械师2：复活
Eagle Films ,疯狂侏罗纪
Eagle Films ,危情三日
Eagle Pictures ,舞力对决
Eagle Pictures ,诺亚方舟漂流记
Eagle Pictures ,诺亚方舟漂流记
Eagle Pictures ,幻体：续命游戏
Eagle Pictures ,国王的演讲
Easternlight Films ,关云长
EcoFilmes ,天际浩劫
EcoFilmes ,舞力对决
EcoFilmes ,危情三日
Elevation Pictures ,红色警戒999
Elevation Pictures ,废柴特工
Encore Films ,寄生兽
Energía Entusiasta ,废柴特工
Energía Entusiasta ,机械师2：复活
Entermode ,巴霍巴利王：开端
Entermode ,巴霍巴利王：开端
Entertainment Film Distributors ,非常小特工之时间大盗
Entertainment Film Distributors Ltd. ,幻体：续命游戏
Entertainment Film Distributors Ltd. ,铁血精英
Entertainment Film Distributors Ltd. ,废柴特工
Entertainment One ,吹梦巨人
Entertainment One ,人狼大战
Entertainment One ,诺亚方舟漂流记
Entertainment One ,诺亚方舟漂流记
Entertainment One ,最后的巫师猎人
Entertainment One ,灵偶契约
Entertainment One ,圆梦巨人
Entertainment One Benelux ,废柴特工
Entertainment One Benelux ,源代码
Entertainment One Benelux ,吹梦巨人
Entertainment One Benelux ,非常小特工之时间大盗
Entertainment One Benelux ,危情三日
Entertainment One Benelux ,伦敦陷落
Entertainment One Benelux ,幻体：续命游戏
Entertainment One Benelux ,红色警戒999
Entertainment One Benelux ,迷踪：第九鹰团
Entertainment One Benelux ,赤焰战场
Entertainment One Benelux ,圆梦巨人
Entertainment in Video ,废柴特工
Entertainment in Video ,幻体：续命游戏
Esen Entertainment ,巴黎危机
Estonian Theatrical Distribution ,美国队长3
Estonian Theatrical Distribution ,美国队长3：英雄内战
EuropaCorp USA ,九条命
EuropaCorp. Distribution ,太空一号
EuropaCorp. Distribution ,九条命
EuropaCorp. Distribution ,致命黑兰
Eurozoom ,喝彩
FS Film Oy ,纳尼亚传奇3
FS Film Oy ,一夜迷情
FS Film Oy ,猩球崛起
FS Film Oy ,危情三日
FS Film Oy ,里约大冒险
FS Film Oy ,国王的演讲
FX Networks ,青蜂侠
FX Networks ,雷神
FX Networks ,洛杉矶之战
FX Networks ,创战纪
FX Networks ,功夫熊猫2
FX Networks ,美国队长
Facets Multimedia Distribution ,倩女幽魂
Falcon ,丁丁历险记
Falcon ,青蜂侠
Feelgood Entertainment ,赛车总动员2
Feelgood Entertainment ,美国队长3
Feelgood Entertainment ,创战纪
Feelgood Entertainment ,爱丽丝梦游仙境2：镜中奇遇记
Feelgood Entertainment ,加勒比海盗4：惊涛怪浪
Feelgood Entertainment ,青蜂侠
Feelgood Entertainment ,鲨滩
Feelgood Entertainment ,愤怒的小鸟
Feelgood Entertainment ,超能敢死队
Feelgood Entertainment ,丁丁历险记
Feelgood Entertainment ,愤怒的小鸟大电影
Fida Film ,源代码
Film1 ,战略特勤组
Film1 ,危情三日
Film1 ,天际浩劫
Film1 ,夺命深渊
Film1 ,丛林有情狼
Film1 ,女巫季节
Film4 ,黑海夺金
FilmDistrict ,环形使者
