relName,mediaName
FilmNation Entertainment ,通灵神探
Filmopolis ,丛林有情狼
Finnkino Oy ,魔兽
Finnkino Oy ,忍者神龟2：破影而出
Finnkino Oy ,爱宠大机密
Finnkino Oy ,谍影重重5
Fivia ,呼啸山庄
Forum Film Poland ,关键第四号
Forum Films ,美国队长
Forum Hungary ,异星战场
Forum Hungary ,创战纪
Forum Hungary ,关键第四号
Forum Hungary ,赛车总动员2
Forum Hungary ,加勒比海盗4：惊涛怪浪
Forum Hungary ,饥饿游戏
Forum Hungary ,彼得的龙
Forum Hungary ,丛林有情狼
Forum Hungary ,铁甲钢拳
Forum Hungary ,宾虚
Forum Hungary ,非常小特工之时间大盗
Forumcinemas ,纳尼亚传奇3
Forumcinemas ,碟中谍4
Forumcinemas ,冰川时代4：大陆漂移
Forumcinemas ,赛车总动员2
Forumcinemas ,特工争风
Forumcinemas ,变形金刚3
Forumcinemas ,速度与激情5
Forumcinemas ,异星战场
Forumcinemas ,美国队长
Forumcinemas ,猩球崛起
Forumcinemas ,马达加斯加3
Forumcinemas ,雷神
Forumcinemas ,少年派的奇幻漂流
Forumcinemas ,普罗米修斯
Fox 2000 Pictures ,少年派的奇幻漂流
Fox STAR Studios ,猩球崛起
Fox-Walden ,纳尼亚传奇3
Frenetic Films ,呼啸山庄
Front Row ,呼啸山庄
Front Row Filmed Entertainment ,极速风流
Front Row Filmed Entertainment ,黑衣女人
Front Row Filmed Entertainment ,呼啸山庄
Front Row Filmed Entertainment ,再次出发
Front Row Filmed Entertainment ,舞力对决
Fuji Television Network ,挪威的森林
Fundamental Films ,危情三日
Future Film ,幻体：续命游戏
Future Film ,绝地逃亡
GAGA ,神战：权力之眼
GAGA Communications ,危情三日
GAGA Communications ,三个火枪手
GAGA Communications ,模仿游戏
GAGA Communications ,国王的演讲
GKIDS ,海洋之歌
Garsu Pasaulio Irasai ,迷踪：第九鹰团
Gaumont Distribution ,一夜迷情
Geo Films ,地心营救
Global Screen ,诺亚方舟漂流记
Global Screen ,诺亚方舟漂流记
Golden Village Pictures ,泰山归来：人猿大战
Golden Village Pictures ,舞力对决
Golden Village Pictures ,铁拳
Golden Village Pictures ,非常小特工之时间大盗
Golden Village Pictures ,深海浩劫
Golden Village Pictures ,分歧者3：忠诚世界
Golden Village Pictures ,铁拳
Golden Village Pictures ,天际浩劫
Golden Village Pictures ,王者之剑3D
Golden Village Pictures ,白雪公主之魔镜魔镜
Golden Village Pictures ,夺命深渊
Golden Village Pictures ,机械师2：复活
Golden Village Pictures ,寄生兽
Golden Village Pictures ,哆啦A梦：伴我同行
Golden Village Pictures ,分歧者2：绝地反击
Golden Village Pictures ,武侠
Golden Village Pictures ,地心营救
Golden Village Pictures ,机械师
Golden Village Pictures ,女巫季节
Golden Village Pictures ,泰山归来：险战丛林
Golden Village Pictures ,超脑48小时
Gramercy Pictures ,伦敦陷落
Gramercy Pictures ,幻体：续命游戏
Gulf Film ,幻影追凶
Gulf Film ,花样厨神
Gussi Artecinema ,幻影追凶
Gutek Film ,呼啸山庄
HCE ,女巫季节
HanWay Films ,飞鹰艾迪
Haut et Court ,海洋之歌
Hollydan Works ,速度与激情5
Hollywood Classic Entertainment ,迷踪：第九鹰团
Hollywood Entertainment ,舞力对决
Home Box Office Latin America (HBO) ,挪威的森林
Hong Kong Legends ,倩女幽魂
Hopscotch Entertainment ,天际浩劫
Horizon Films ,呼啸山庄
Hoyts Distribution ,帕丁顿熊
Hoyts Distribution ,魔法奇幻秀
Huahua Film & Media Culture ,魔法老师
IDC ,特警判官
IPA ,永无止境
IPA ,海浪
IPA ,黑海夺金
IPA ,红色警戒999
IPA Asia Pacific ,一夜迷情
IPA Asia Pacific ,无处可逃
IPA Asia Pacific ,国王的演讲
IPA Asia Pacific ,战略特勤组
IPA Asia Pacific ,红色警戒999
IPA Asia Pacific ,危情三日
Icon Film Distribution ,赤焰战场
Icon Film Distribution ,人狼大战
Icon Film Distribution ,特警判官
Ifilm ,寄生兽
Imagem Filmes ,危情三日
Imagem Filmes ,女巫季节
Incognito Films ,天际浩劫
Incognito Films ,机械师
Incognito Films ,舞力对决
Incognito Films ,王者之剑3D
Incognito Films ,惊天战神
Independent Films ,深海浩劫
Independent Films ,最后的巫师猎人
Independent Films ,神战：权力之眼
Independent Films ,分歧者3：忠诚世界
Independent Films ,天际浩劫
Independent Films ,惊天魔盗团2
IndustryWorks Pictures ,重返大海
Infotainment China ,废柴特工
Innoform Media ,人狼大战
Innoform Media ,危情三日
InterCom ,冰川时代5：星际碰撞
InterCom ,青蜂侠
InterCom ,冰川时代：星际碰撞
Intercontinental Video ,天际浩劫
Intersonic ,呼啸山庄
Italia Film ,迷踪：第九鹰团
Joyncontents Group ,分歧者3：忠诚世界
Joyncontents Group ,最后的巫师猎人
KOCH Media Deutschland GmbH ,疯狂侏罗纪
KSM ,海洋之歌
KVH Media Group ,海洋之歌
Kadokawa ,惊天魔盗团2
Kadokawa ,废柴特工
Kadokawa Pictures ,女巫季节
Karantanija Cinemas ,魔兽
Karma Films ,海洋之歌
Karo Premiere ,狂暴飞车
Karo Premiere ,美少女特攻队
Kinepolis Film Distribution ,巴黎危机
Kinepolis Film Distribution ,机械师2：复活
Kinepolis Film Distribution (KFD) ,黑衣女人
Kinepolis Film Distribution (KFD) ,丛林有情狼
Kinepolis Film Distribution (KFD) ,天际浩劫
Kino Films ,幻体：续命游戏
Kino Swiat ,国王的演讲
Kinowelt Filmproduktion ,源代码
Kinowelt Filmverleih ,不明身份
Kinowelt Filmverleih ,源代码
Kinowelt Filmverleih ,危情三日
Kiss Comunicació ,花样厨神
Kitokio kino klubas ,一夜迷情
Korea Screen ,天际浩劫
Lark Films Distribution ,寄生兽
Latinamerican Theatrical Group ,三个火枪手
Leeding Media ,丛林有情狼
Leeding Media ,分歧者3：忠诚世界
Leeding Media ,分歧者2：绝地反击
Legendmain Filmes ,海洋之歌
Leopolis ,幻影追凶
Lions Gate Films ,魔法奇幻秀
Lionsgate Home Entertainment ,废柴特工
Long Shong Entertainment Multimedia Company ,源代码
Long Shong Entertainment Multimedia Company ,黑衣女人
Long Shong Entertainment Multimedia Company ,夺命追踪
Lotte Entertainment ,三个火枪手
Lotte Entertainment ,丁丁历险记
Lucernafilm - Alfa ,侏罗纪公园3D
Lucky Red ,哆啦A梦：伴我同行
Lumière Home Entertainment ,挪威的森林
Lumière Productie ,挪威的森林
Lusomundo ,呼啸山庄
Lusomundo ,挪威的森林
M-Line Distribution ,判我有罪
M2 Pictures ,红色警戒999
MEED Films ,夺命深渊
MG Film ,魔法奇幻秀
MVP Entertainment ,机械师
MVP Entertainment ,天际浩劫
MVP Entertainment ,舞力对决
MVP Entertainment ,特警判官
MVP Entertainment ,王者之剑3D
MVP Pictures ,巴霍巴利王：开端
MVP Pictures ,巴霍巴利王：开端
Madman Entertainment Pty. Ltd. ,寄生兽
Mainichi Broadcasting System (MBS) K.K. ,垫底辣妹
Manfer Films ,海底总动员2：多莉去哪儿
Manga Films ,倩女幽魂
Maple Pictures ,危情三日
Maple Pictures ,王者之剑3D
Mars Distribution ,红色警戒999
Mars Films ,红色警戒999
Maywin Media ,呼啸山庄
Media Pro Film Distribution ,铁血精英
Mediatres Estudio ,寄生兽
Medusa ,女巫季节
Medusa Distribuzione ,一夜迷情
Megabox ,神探夏洛克
Megastar Pictures ,倩女幽魂
Megogo Distribution ,机械师2：复活
Meloman ,美国队长3
Meloman ,美国队长3：英雄内战
Metropolitan Filmexport ,丛林有情狼
Metropolitan Filmexport ,吹梦巨人
Metropolitan Filmexport ,敢死队2
Metropolitan Filmexport ,废柴特工
Metropolitan Filmexport ,机械师
Metropolitan Filmexport ,女巫季节
Metropolitan Filmexport ,危情三日
Metropolitan Filmexport ,机械师2：复活
Metropolitan Filmexport ,迷踪：第九鹰团
Metropolitan Filmexport ,惊天战神
Metropolitan Filmexport ,灵偶契约
Metropolitan Filmexport ,王者之剑3D
Metropolitan Filmexport ,舞力对决
Metropolitan Filmexport ,夺命深渊
Metropolitan Filmexport ,超脑48小时
Metropolitan Filmexport ,圆梦巨人
Midget Entertainment ,环形使者
Midget Entertainment ,王者之剑3D
Midget Entertainment ,林肯律师
Midget Entertainment ,人狼大战
Millennium Entertainment ,幻影追凶
Millennium Entertainment ,罪恶赎金
Miracle Voice ,海洋之歌
Moments Entertainment ,最后的巫师猎人
Momentum Pictures ,天际浩劫
Momentum Pictures ,机械师
Momentum Pictures ,女巫季节
Momentum Pictures ,国王的演讲
Momentum Pictures ,双雄
Momentum Pictures ,黑衣女人
Mongkol Major ,巴黎危机
Mongkol Major ,惊天战神
Mongkol Major ,夺命深渊
Mongkol Major ,挪威的森林
Mongkol Major ,王者之剑3D
Mongkol Major ,幻影追凶
Mongkol Major ,丛林有情狼
Mongkol Major ,特警判官
Mongkol Major ,最后的巫师猎人
Mongkol Major ,黑衣女人
Mongkol Major ,分歧者3：忠诚世界
Mongkol Major ,惊天魔盗团2
Mongkol Major ,魔法老师
Mongkol Major ,饥饿游戏
Mongkol Major ,九条命
Mongkol Major ,深海浩劫
Mongkol Major ,神战：权力之眼
Mongkol Major ,白雪公主之魔镜魔镜
Mongkol Major Film ,天际浩劫
Mongrel Media ,挪威的森林
Monolith ,丛林有情狼
Monolith Films ,迷踪：第九鹰团
Monolith Films ,危情三日
Monolith Films ,源代码
Monolith Films ,夺命深渊
Monolith Films ,神战：权力之眼
Monolith Plus ,女巫季节
Monopole-Pathé ,一夜迷情
Moxienotion ,海浪
Multivision Multimedia India ,惊天战神
Myndform ,铁血精英
Myndform ,呼啸山庄
NFP Marketing & Distribution ,一夜迷情
NOS Audiovisuais ,彼得的龙
NOS Audiovisuais ,X特遣队
NOS Audiovisuais ,宾虚
NOS Audiovisuais ,星际迷航3：超越星辰
NOS Audiovisuais ,谍影重重5
NOS Audiovisuais ,幻体：续命游戏
NOS Audiovisuais ,忍者神龟2：破影而出
NOS Audiovisuais ,红色警戒999
NOS Audiovisuais ,惊天魔盗团2
National Broadcasting Company (NBC) ,侏罗纪公园3D
National Geographic Cinema Ventures ,神秘的未知世界
New KSM ,海洋之歌
New Yorker Films ,红高粱
Next Entertainment World ,哆啦A梦：伴我同行
Noble Entertainment ,源代码
Noori Pictures ,白雪公主之魔镜魔镜
Noori Pictures ,废柴特工
Noori Pictures ,饥饿游戏
Noori Pictures ,夺命追踪
Noori Pictures ,铁血精英
Noori Pictures ,灵魂战车2：复仇时刻
Nordisk Film ,惊天魔盗团2
Nordisk Film ,赤焰战场
Nordisk Film ,圆梦巨人
Nordisk Film ,吹梦巨人
Nordisk Film ,天际浩劫
Nordisk Film ,神战：权力之眼
Nordisk Film ,女巫季节
Nordisk Film ,迷踪：第九鹰团
Nordisk Film ,分歧者3：忠诚世界
Nordisk Film Theatrical Distribution ,迷踪：第九鹰团
Nordisk Film Theatrical Distribution ,天际浩劫
Nordisk Film Theatrical Distribution ,女巫季节
Nordisk Film Theatrical Distribution ,赤焰战场
Nordisk Filmdistribusjon ,分歧者3：忠诚世界
Nordisk Filmdistribusjon ,海浪
Nu Image Films ,劫案迷云
Nu Image Films ,王者之剑3D
O'Brother Distribution ,海洋之歌
OctoArts Films ,红色警戒999
Océan Films ,魔法老师
Odeon ,纳尼亚传奇3
Odeon ,圆梦巨人
Odeon ,呼啸山庄
Odeon ,X战警：天启
Odeon ,灵偶契约
Odeon ,雷神
Odeon ,神战：权力之眼
Odeon ,女巫季节
Odeon ,分歧者3：忠诚世界
Odeon ,惊天魔盗团2
Odeon ,源代码
Odeon ,魔法老师
Odeon ,王者之剑3D
Odeon ,迷踪：第九鹰团
Odeon ,国王的演讲
Odeon ,机械师
Odeon ,赤焰战场
Odeon ,夺命深渊
Odeon ,一夜迷情
Odeon ,猩球崛起
Odeon ,吹梦巨人
Officine UBU ,花样厨神
On Pictures ,战略特勤组
Open Road Films (II) ,人狼大战
Open Road Films (II) ,使命召唤
Open Road Films (II) ,红色警戒999
Open Road Films (II) ,太空一号
Optimum Releasing ,源代码
Optimum Releasing ,一夜迷情
Optimum Releasing ,不明身份
Oscilloscope Pictures ,呼啸山庄
Outsider Films ,魔法老师
PCV ,挪威的森林
PVR Pictures ,迷踪：第九鹰团
Pancinema ,寄生兽
Pancinema ,丛林有情狼
Pancinema ,再次出发
Pandora Filmproduktion ,挪威的森林
Panorama Entertainment ,黑海夺金
Panorama Studios ,伦敦陷落
Paradise ,舞力对决
Paradise Group ,惊天战神
Paradise Group ,女巫季节
Paradise Group ,永无止境
Paradise Group ,灵偶契约
Paradise Group ,迷踪：第九鹰团
Paradiso ,国王的演讲
Paradiso ,夺命深渊
Paradiso Entertainment ,国王的演讲
Paradiso Entertainment ,夺命深渊
Paramount Home Entertainment ,雷神
Paramount Home Entertainment ,变形金刚3
Paramount Japan ,碟中谍4
Paramount Japan ,美国队长
Paramount Japan ,雷神
Paramount Japan ,变形金刚3
Paramount Pictures ,碟中谍4
Paramount Pictures ,功夫熊猫2
Paramount Pictures ,女巫季节
Paramount Pictures ,变形金刚3
Paramount Pictures ,宾虚
Paramount Pictures ,雷神
Paramount Pictures ,丁丁历险记
Paramount Pictures ,星际迷航3：超越星辰
Paramount Pictures ,忍者神龟2：破影而出
Paramount Pictures ,美国队长
Paramount Pictures ,国王的演讲
Paramount Pictures (Australia) Pty. Ltd. ,星际迷航3：超越星辰
Paramount Pictures Entertainment ,变形金刚3
Paramount Pictures Entertainment ,美国队长
Paramount Pictures Entertainment ,碟中谍4
Paramount Pictures Entertainment ,雷神
Paramount Pictures Germany ,宾虚
Paramount Pictures International ,宾虚
Paramount Pictures International ,美国队长
Paris Filmes ,赤焰战场
Paris Filmes ,国王的演讲
Paris Filmes ,废柴特工
Perfect World (Beijing) Pictures Co. ,分歧者3：忠诚世界
Pinema ,圆梦巨人
Pinema ,白雪公主之魔镜魔镜
Pinema ,灵魂战车2：复仇时刻
Pinema ,模仿游戏
Pinema ,谍影特工
Pinema ,战略特勤组
Pinema ,女巫季节
Pinema ,雨果
Pinema ,梦宅诡影
Pinema ,吹梦巨人
Pinema ,灵偶契约
Pinema ,赤警威龙
Pinema ,通灵神探
Pinema ,永无止境
Pinema ,惊天战神
Pinema ,幻体：续命游戏
Pioneer ,侏罗纪公园3D
Pioneer Films ,分歧者3：忠诚世界
Pioneer Films ,王者之剑3D
Pioneer Films ,惊天战神
Pioneer Films ,最后的巫师猎人
PlayArte Filmes ,天际浩劫
Pony Canyon ,通灵神探
Praesens-Film AG ,花样厨神
Prem'er Video Fil'm ,侏罗纪公园3D
Presidio ,红色警戒999
Pretty Pictures ,挪威的森林
Pris Audiovisuais ,分歧者3：忠诚世界
Pris Audiovisuais ,惊天战神
Pris Audiovisuais ,女巫季节
Pris Audiovisuais ,机械师
Pris Audiovisuais ,丛林有情狼
Pris Audiovisuais ,废柴特工
Pris Audiovisuais ,危情三日
Pris Audiovisuais ,神战：权力之眼
Prisvídeo - Edi??es Videográficas ,舞力对决
Prokino Filmverleih ,呼啸山庄
Prorom Media-Trade ,国王的演讲
Prorom Media-Trade ,迷踪：第九鹰团
Prorom Media-Trade ,梦宅诡影
Prorom Media-Trade ,绝地逃亡
Prorom Media-Trade ,九条命
Queen Film ,惊天战神
Queen Film ,迷踪：第九鹰团
R Film ,舞力对决
R Film ,夺命深渊
Red Chillies Entertainment ,惊天魔盗团2
Red Flag Releasing (RFR) ,挪威的森林
Relativity EuropaCorp Distribution (RED) ,九条命
Relativity Pictures LLC ,通灵神探
Reliance Entertainment ,圆梦巨人
Reliance Entertainment ,吹梦巨人
Remain In Light ,灵偶契约
Roadshow Entertainment ,红色警戒999
Roadshow Entertainment ,幻影追凶
Roadshow Entertainment ,女巫季节
Roadshow Film Distributors ,废柴特工
Roadshow Film Distributors ,女巫季节
Roadshow Films ,超能敢死队
Roadshow Films ,王者之剑3D
Roadshow Films ,绝地逃亡
Roadshow Films ,女巫季节
Roadshow Films ,赤警威龙
Roadshow Films ,敢死队2
Roadshow Films ,通灵神探
Roadshow Films ,伦敦陷落
Roadshow Films ,红色警戒999
Roadshow Films ,机械师2：复活
Roadshow Films ,废柴特工
Roadshow Films ,超脑48小时
Rogue ,天际浩劫
Rogue ,女巫季节
Rogue Pictures ,夺命深渊
Rogue Pictures ,永无止境
SF Film Finland ,泰山归来：人猿大战
SF Film Finland ,X战警：天启
SF Film Finland ,泰山归来：险战丛林
SF Film Finland ,冰川时代：星际碰撞
SF Film Finland ,独立日：卷土重来
SF Film Finland ,佩小姐的奇幻城堡
SF Film Finland ,冰川时代5：星际碰撞
SF Norge A/S ,逗鸟外传：萌宝满天飞
SND ,分歧者3：忠诚世界
SND ,铁拳
SND ,极盗者
SND ,天际浩劫
SND ,幻体：续命游戏
SND ,源代码
SND ,赤焰战场
SND ,伦敦陷落
SND ,深海浩劫
SND ,铁拳
SND ,分歧者2：绝地反击
SND ,惊天魔盗团2
SND Films ,最后的巫师猎人
SND Films ,神战：权力之眼
SND Films ,通灵神探
STX Entertainment ,灵偶契约
Saban Films ,绝地逃亡
Sabay MVP ,星际迷航3：超越星辰
Sahamongkol Film International Co. Ltd. ,源代码
Sahamongkolfilm Co. ,挪威的森林
Saigon Movies Media ,天际浩劫
Sam Film ,源代码
Sandrew Metronome Distribution ,哈利・波特与死亡圣器(下)
Scanbox Entertainment ,舞力对决
Scanbox Sweden ,舞力对决
Screen Gems Inc. ,驱魔者
Second Gen Pictures ,灵偶契约
Sena ,愤怒的小鸟
Sena ,X战警：天启
Senator Entertainment ,战略特勤组
Senator Film ,诺亚方舟漂流记
Senator Film ,国王的演讲
Senator Film ,战略特勤组
Senator Film ,诺亚方舟漂流记
