relName,mediaName
Senator Home Entertainment ,国王的演讲
Seville Pictures ,飞鹰艾迪
Shanghai Huayu Film Company ,挪威的森林
Shani ,迷踪：第九鹰团
Shaw Organisation ,源代码
Shaw Organisation ,赤焰战场
Shaw Organisation ,绝地逃亡
Shaw Organisation ,魔法老师
Shaw Organisation ,惊天魔盗团2
Shaw Organisation ,丛林有情狼
Shaw Organisation ,迷踪：第九鹰团
Shaw Organisation ,巴黎危机
Shaw Organisation ,黑海夺金
Shochiku Company ,侠盗石川
Shochiku Company ,天际浩劫
Showgate ,战略特勤组
Showgate ,机械师
Showgate ,魔法奇幻秀
Showgate ,机械师2：复活
Showtime ,幻影追凶
Showtime Networks Inc. ,灵偶契约
Sierra Pictures (III) ,红色警戒999
Signature Entertainment ,疯狂侏罗纪
Snapper Films Oy ,灵偶契约
Soda Pictures ,挪威的森林
Solar Entertainment ,雷神
Solar Entertainment ,碟中谍4
Solar Entertainment ,功夫熊猫2
Solar Entertainment ,丁丁历险记
Solar Entertainment ,变形金刚3
Solar Entertainment ,速度与激情5
Sony Pictures Entertainment ,洛杉矶之战
Sony Pictures Entertainment ,青蜂侠
Sony Pictures Entertainment ,侏罗纪公园3D
Sony Pictures Entertainment (SPE) Worldwide Acquisitions Group ,神奇海盗团
Sony Pictures Entertainment Inc. ,愤怒的小鸟
Sony Pictures Entertainment Inc. ,青蜂侠
Sony Pictures Entertainment Inc. ,愤怒的小鸟大电影
Sony Pictures Entertainment Inc. ,007：幽灵党
Sony Pictures Entertainment Inc. ,超能敢死队
Sony Pictures Entertainment Inc. ,洛杉矶之战
Sony Pictures Entertainment Inc. ,鲨滩
Sony Pictures Home Entertainment ,机械师
Sony Pictures Home Entertainment ,赛车总动员2
Sony Pictures Home Entertainment ,战略特勤组
Sony Pictures Home Entertainment ,青蜂侠
Sony Pictures Home Entertainment ,洛杉矶之战
Sony Pictures Home Entertainment Nordic ,青蜂侠
Sony Pictures International ,丁丁历险记
Sony Pictures Releasing ,黑海夺金
Sony Pictures Releasing ,星际迷航3：超越星辰
Sony Pictures Releasing ,超能敢死队
Sony Pictures Releasing ,愤怒的小鸟大电影
Sony Pictures Releasing ,愤怒的小鸟
Sony Pictures Releasing ,鲨滩
Sony Pictures Releasing Canada ,洛杉矶之战
Sony Pictures Releasing Canada ,青蜂侠
Spentzos Films ,饥饿游戏
Splendid Film ,超脑48小时
Splendid Film ,敢死队2
Splendid Film ,巴霍巴利王：开端
Splendid Film ,巴霍巴利王：开端
Splendid Film ,铁血精英
Splendid Film ,天际浩劫
Splendid Film ,王者之剑3D
Square One Entertainment ,舞力对决
Ssamzie Entertainment ,迷踪：第九鹰团
Star Entertainment ,一夜迷情
Starway Film Distribution ,迷踪：第九鹰团
Starway Film Distribution ,非常小特工之时间大盗
Ster-Kinekor Pictures ,呼啸山庄
Summit Distribution ,源代码
Summit Home Entertainment ,赤焰战场
Summit Home Entertainment ,源代码
Sun Distribution ,源代码
Sun Distribution ,巴霍巴利王：开端
Sun Distribution ,巴霍巴利王：开端
Svensk Filmindustri (SF) ,危情三日
Svensk Filmindustri (SF) ,特警判官
Svensk Filmindustri (SF) AB ,魔法老师
Swen Entertainment ,呼啸山庄
Synca ,魔法老师
T?wa Pictures ,忍者神龟2：破影而出
T?wa Pictures ,星际迷航3：超越星辰
Tai Seng Video Marketing ,倩女幽魂
Tanweer Films ,疯狂侏罗纪
Tanweer Films ,双雄
Tanweer Films ,幻影追凶
Tanweer Films ,危情三日
Tanweer Films ,饥饿游戏
Tanweer Films ,无处可逃
Tanweer Films ,白雪公主之魔镜魔镜
Tanweer Films ,夺命追踪
Tatrafilm ,速度与激情5
Tele München Fernseh Produktionsgesellschaft (TMG) ,无处可逃
Telepool GmbH ,机械师2：复活
Telepool GmbH ,魔法老师
The Walt Disney Company ,我们诞生在中国
The Weinstein Company LLC ,武侠
Thomas Entertainment ,呼啸山庄
Tobis Film GmbH & Co. KG ,铁拳
Tobis Film GmbH & Co. KG ,铁拳
Toei Co. Ltd. ,海贼王2016剧场版
Toho-Towa ,丁丁历险记
Toho-Towa ,夺命深渊
Toho-Towa ,惊天战神
Toho-Towa ,小黄人大眼萌
Toho-Towa ,速度与激情5
Top Film Distribution ,战略特勤组
Transmission ,呼啸山庄
Transmission ,国王的演讲
Transmundo Films ,红高粱
Transmundo Home Video (THV) ,红高粱
TriPictures ,危情三日
TriPictures ,女巫季节
TriPictures S.A. ,永无止境
TriPictures S.A. ,废柴特工
TriStar Pictures ,狂怒
TriStar Pictures ,云中行走
TriStar Pictures ,幻体：续命游戏
Tribeca Film ,一夜迷情
Tuck ,呼啸山庄
Turner Network Television (TNT) ,美国队长3：英雄内战
Turner Network Television (TNT) ,美国队长3
Twentieth Century Fox C.I.S. ,普罗米修斯
Twentieth Century Fox C.I.S. ,特工争风
Twentieth Century Fox C.I.S. ,X战警：天启
Twentieth Century Fox C.I.S. ,冰川时代4：大陆漂移
Twentieth Century Fox C.I.S. ,少年派的奇幻漂流
Twentieth Century Fox C.I.S. ,纳尼亚传奇3
Twentieth Century Fox C.I.S. ,里约大冒险
Twentieth Century Fox C.I.S. ,猩球崛起
Twentieth Century Fox Home Entertainment ,猩球崛起
Twentieth Century Fox Home Entertainment ,女巫季节
Twentieth Century Fox Home Entertainment ,纳尼亚传奇3
Twin Co. Ltd. ,巴霍巴利王：开端
Twin Co. Ltd. ,巴霍巴利王：开端
Twin Co. Ltd. ,舞力对决
Twin Film ,海洋之歌
UA films ,寄生兽
USA Network ,速度与激情5
Umut Sanat ,铁血精英
United International Pictures ,侏罗纪公园3D
United International Pictures (UIP) ,变形金刚3
United International Pictures (UIP) ,超级战舰
United International Pictures (UIP) ,宾虚
United International Pictures (UIP) ,老雷斯的故事
United International Pictures (UIP) ,雷神
United International Pictures (UIP) ,魔兽
United International Pictures (UIP) ,谍影重重5
United International Pictures (UIP) ,鲨滩
United International Pictures (UIP) ,侏罗纪世界
United International Pictures (UIP) ,星际迷航3：超越星辰
United International Pictures (UIP) ,碟中谍4
United International Pictures (UIP) ,猎神：冬日之战
United International Pictures (UIP) ,像素大战
United International Pictures (UIP) ,速度与激情5
United International Pictures (UIP) ,忍者神龟：变种时代
United International Pictures (UIP) ,愤怒的小鸟
United International Pictures (UIP) ,侏罗纪公园3D
United International Pictures (UIP) ,守护者联盟
United International Pictures (UIP) ,青蜂侠
United International Pictures (UIP) ,美国队长
United International Pictures (UIP) ,爱宠大机密
United International Pictures (UIP) ,功夫熊猫2
United International Pictures (UIP) ,惊天战神
United International Pictures (UIP) ,忍者神龟2：破影而出
United International Pictures (UIP) ,海绵宝宝
United International Pictures (UIP) ,丁丁历险记
United International Pictures (UIP) ,精灵旅社2
United International Pictures (UIP) ,超能敢死队
United International Pictures (UIP) ,愤怒的小鸟大电影
United International Pictures (UIP) ,马达加斯加3
United King Films ,源代码
United King Films ,挪威的森林
Universal Home Entertainment ,侏罗纪公园3D
Universal Home Entertainment ,黑海夺金
Universal Home Video ,侏罗纪公园3D
Universal Pictures ,谍影重重5
Universal Pictures Benelux ,侏罗纪公园3D
Universal Pictures Benelux ,变形金刚3
Universal Pictures Benelux ,速度与激情5
Universal Pictures Benelux ,功夫熊猫2
Universal Pictures Benelux ,雷神
Universal Pictures Canada ,夺命深渊
Universal Pictures Canada ,速度与激情5
Universal Pictures Finland ,猎神：冬日之战
Universal Pictures Germany ,猎神：冬日之战
Universal Pictures Home Entertainment (UPHE) ,海洋之歌
Universal Pictures Home Entertainment (UPHE) ,幻体：续命游戏
Universal Pictures Home Video ,侏罗纪公园3D
Universal Pictures International ,愤怒的小鸟
Universal Pictures International ,超能敢死队
Universal Pictures International ,魔兽
Universal Pictures International ,惊天战神
Universal Pictures International ,谍影重重5
Universal Pictures International ,星际迷航3：超越星辰
Universal Pictures International ,诺亚方舟漂流记
Universal Pictures International ,鲨滩
Universal Pictures International ,愤怒的小鸟大电影
Universal Pictures International ,忍者神龟2：破影而出
Universal Pictures International ,雷神
Universal Pictures International ,宾虚
Universal Pictures International ,诺亚方舟漂流记
Universal Pictures International ,功夫熊猫2
Universal Pictures International ,美国队长
Universal Pictures International ,猎神：冬日之战
Universal Pictures International ,爱宠大机密
Universal Pictures International (UPI) ,惊天战神
Universal Pictures International (UPI) ,碟中谍4
Universal Pictures International (UPI) ,猎神：冬日之战
Universal Pictures International (UPI) ,魔兽
Universal Pictures International (UPI) ,变形金刚3
Universal Pictures International (UPI) ,迷踪：第九鹰团
Universal Pictures International (UPI) ,谍影重重5
Universal Pictures International (UPI) ,速度与激情5
Universal Pictures International (UPI) ,星际迷航3：超越星辰
Universal Pictures International (UPI) ,黑海夺金
Universal Pictures International (UPI) ,爱宠大机密
Universal Studios Home Entertainment ,速度与激情5
Universal Studios Home Entertainment ,迷踪：第九鹰团
Universal Studios Home Entertainment ,天际浩劫
Universal Studios Home Entertainment ,夺命深渊
Universum Film ,九条命
Universum Film A.G. (UFA) ,海浪
Universum Film A.G. (UFA) ,机械师2：复活
Universum Film A.G. (UFA) ,魔法老师
Universum-Film GmbH ,伦敦陷落
VVS Films ,九条命
VVS Films ,伦敦陷落
VVS Films ,超脑48小时
VVS Films ,机械师2：复活
VVS Films ,幻体：续命游戏
VVS Films ,罪恶赎金
Vertice Cine ,一夜迷情
Vertigo Films ,舞力对决
Vicol Entertainment ,女巫季节
Vicol Entertainment ,一夜迷情
Village Films ,女巫季节
Village Films ,哈利・波特与死亡圣器(下)
Village Films ,不明身份
Village Films ,绿灯侠
Village Films ,惊天战神
Village Films ,美少女特攻队
Village Films ,危情三日
Village Films ,天际浩劫
Village Roadshow Greece S.A. ,幻影追凶
Vision Film Distribution ,天际浩劫
Viva International Pictures ,灵偶契约
Viva International Pictures ,迷踪：第九鹰团
Viva International Pictures ,机械师
Viva International Pictures ,天际浩劫
Viva International Pictures ,国王的演讲
Viva International Pictures ,女巫季节
Viva International Pictures ,舞力对决
Viva International Pictures ,危情三日
Viva International Pictures ,非常小特工之时间大盗
Viz Media Europe ,花样厨神
Vértigo Films ,挪威的森林
Walt Disney ,纳尼亚传奇3
Walt Disney Studios ,源代码
Walt Disney Studios ,赤焰战场
Walt Disney Studios ,加勒比海盗4：惊涛怪浪
Walt Disney Studios Home Entertainment ,创战纪
Walt Disney Studios Home Entertainment ,赛车总动员2
Walt Disney Studios Japan ,海底总动员2：多莉去哪儿
Walt Disney Studios Japan ,奇幻森林
Walt Disney Studios Japan ,吹梦巨人
Walt Disney Studios Japan ,彼得的龙
Walt Disney Studios Japan ,美国队长3：英雄内战
Walt Disney Studios Japan ,美国队长3
Walt Disney Studios Japan ,圆梦巨人
Walt Disney Studios Japan ,爱丽丝梦游仙境2：镜中奇遇记
Walt Disney Studios Motion Pictures ,关键第四号
Walt Disney Studios Motion Pictures ,异星战场
Walt Disney Studios Motion Pictures ,蚁人
Walt Disney Studios Motion Pictures ,加勒比海盗4：惊涛怪浪
Walt Disney Studios Motion Pictures ,无敌破坏王
Walt Disney Studios Motion Pictures ,赛车总动员2
Walt Disney Studios Motion Pictures ,洛杉矶之战
Walt Disney Studios Motion Pictures ,奇幻森林
Walt Disney Studios Motion Pictures ,战马
Walt Disney Studios Motion Pictures ,铁甲钢拳
Walt Disney Studios Motion Pictures ,彼得的龙
Walt Disney Studios Motion Pictures ,美国队长3：英雄内战
Walt Disney Studios Motion Pictures ,圆梦巨人
Walt Disney Studios Motion Pictures ,星球大战：原力觉醒
Walt Disney Studios Motion Pictures ,创战纪
Walt Disney Studios Motion Pictures ,一夜迷情
Walt Disney Studios Motion Pictures ,海底总动员2：多莉去哪儿
Walt Disney Studios Motion Pictures ,爱丽丝梦游仙境2：镜中奇遇记
Walt Disney Studios Motion Pictures ,美国队长3
Walt Disney Studios Motion Pictures ,吹梦巨人
Walt Disney Studios Motion Pictures Finland ,鲨滩
Walt Disney Studios Motion Pictures Finland ,愤怒的小鸟大电影
Walt Disney Studios Motion Pictures Finland ,超能敢死队
Walt Disney Studios Motion Pictures Finland ,奇幻森林
Walt Disney Studios Motion Pictures Finland ,丁丁历险记
Walt Disney Studios Motion Pictures Finland ,青蜂侠
Walt Disney Studios Motion Pictures Finland ,爱丽丝梦游仙境2：镜中奇遇记
Walt Disney Studios Motion Pictures Finland ,愤怒的小鸟
Wanda Visión S.A. ,魔法老师
Warner Bros. ,猩球崛起
Warner Bros. ,逗鸟外传：萌宝满天飞
Warner Bros. ,哈利・波特与死亡圣器(下)
Warner Bros. ,超人：钢铁之躯
Warner Bros. ,泰山归来：人猿大战
Warner Bros. ,泰山归来：险战丛林
Warner Bros. ,纳尼亚传奇3
Warner Bros. ,X特遣队
Warner Bros. ,不明身份
Warner Bros. ,王者之剑3D
Warner Bros. ,蝙蝠侠：黑暗骑士崛起
Warner Bros. ,逗鸟外传
Warner Bros. ,灵魂战车2：复仇时刻
Warner Bros. ,美少女特攻队
Warner Bros. ,绿灯侠
Warner Bros. ,侠盗石川
Warner Bros. ,巨人捕手杰克
Warner Bros. Entertainment ,不明身份
Warner Bros. Entertainment ,狐猴之岛：马达加斯加
Warner Bros. Espa?ola S.A. ,泰山归来：人猿大战
Warner Bros. Espa?ola S.A. ,泰山归来：险战丛林
Warner Bros. Espa?ola S.A. ,X特遣队
Warner Bros. Family Entertainment ,逗鸟外传
Warner Bros. Family Entertainment ,逗鸟外传：萌宝满天飞
Warner Bros. GmbH ,逗鸟外传
Warner Bros. GmbH ,逗鸟外传：萌宝满天飞
Warner Bros. GmbH ,X特遣队
Warner Bros. GmbH ,泰山归来：险战丛林
Warner Bros. GmbH ,泰山归来：人猿大战
Warner Bros. Pictures ,灵魂战车2：复仇时刻
Warner Bros. Pictures International ,饥饿游戏
Warner Brothers ,地心引力
Warner Home Video ,绿灯侠
Warner Home Video ,美少女特攻队
Warner Home Video ,哈利・波特与死亡圣器(下)
Warner Home Video ,不明身份
Waylen Group ,速度与激情5
West Video ,危情三日
WestEnd Films ,海洋之歌
Westec Media Limited ,精灵旅社2
Westec Media Limited ,愤怒的小鸟大电影
Westec Media Limited ,神战：权力之眼
Westec Media Limited ,美国队长3：英雄内战
Westec Media Limited ,绝命海拔
Westec Media Limited ,爱丽丝梦游仙境2：镜中奇遇记
Westec Media Limited ,移动迷宫2
Westec Media Limited ,超能敢死队
Westec Media Limited ,愤怒的小鸟
Westec Media Limited ,海底总动员2：多莉去哪儿
Westec Media Limited ,美国队长3
Westec Media Limited ,X战警：天启
Westec Media Limited ,魔兽
White Tusk Movies ,泰山归来：险战丛林
Wide Pictures ,无处可逃
Wild Bunch ,幻影追凶
Wild Bunch ,红色警戒999
Wild Bunch ,王的盛宴
Wild Bunch ,魔法老师
Wild Bunch Distribution ,天际浩劫
Zippcast Films ,魔法老师
Zon Lusomundo Audiovisuais ,碟中谍4
Zon Lusomundo Audiovisuais ,国王的演讲
Zon Lusomundo Audiovisuais ,王者之剑3D
Zon Lusomundo Audiovisuais ,非常小特工之时间大盗
Zon Lusomundo Audiovisuais ,变形金刚3
Zon Lusomundo Audiovisuais ,美国队长
Zon Lusomundo Audiovisuais ,关键第四号
Zon Lusomundo Audiovisuais ,雷神
Zon Lusomundo Audiovisuais ,加勒比海盗4：惊涛怪浪
Zon Lusomundo Audiovisuais ,赛车总动员2
Zon Lusomundo Audiovisuais ,夺命深渊
Zon Lusomundo Audiovisuais ,功夫熊猫2
Zon Lusomundo Audiovisuais ,一夜迷情
Zon Lusomundo Audiovisuais ,创战纪
