relName,mediaName
江苏幸福蓝海院线有限责任公司,谁说我们不会爱
江苏幸福蓝海院线有限责任公司,闯堂兔2疯狂马戏团
江苏幸福蓝海院线有限责任公司,土豪520
江苏文化产业集团,青魇
江西在线影视传播有限公司,天各一方
沈阳秦汉影视制作发行有限公司,回乡逗儿
河北同华影视文化传媒有限公司,守梦者
河北影视集团有限公司,天河
河北波仔文化传播有限公司,返乡
河北波仔文化传播有限公司,再生之乐
河北领头羊影视传媒有限公司,斗地主
河北领头羊影视传媒有限公司,借你俩胆
河南奥斯卡院线有限责任公司,自古英雄出少年之岳飞
河南奥斯卡院线有限责任公司,阿里巴巴大盗奇兵
河南奥斯卡院线有限责任公司,有一种爱叫做放手
河南奥斯卡院线有限责任公司,达人也疯狂
河南奥斯卡院线有限责任公司,魔镜奇缘
河南奥斯卡院线有限责任公司,天河
河南奥斯卡院线有限责任公司,我不是王毛
河南奥斯卡院线有限责任公司,给你一千万
河南封门村文化传播有限公司,刻在石磨上的勋章
河南影视集团,永远的焦裕禄
河南独立文化传播有限公司,正果
河南电影制片厂,侠僧探案传奇之大夜叉
河南电影电视制作集团影视发行有限公司,食人岛
河南省亚邦文化传播有限公司,夺樽
河南约克动漫影视股份有限公司,兔子镇的火狐狸
河南视界文化传媒有限公司,零点杀机
河南郑州冰点奥斯卡院线广告有限公司,乡村不寂寞
法国欧罗巴电影公司,勇士之门
泰吉世纪（北京）文化传播有限公司,倩女幽魂
泰州众道影视文化发展有限公司,大明劫
洲立影片发行（香港）有限公司,吉星高照2015
洲立影片发行（香港）有限公司,哆啦A梦：伴我同行
派拉蒙优势,变形金刚3
派拉蒙影业公司,功夫熊猫2
派拉蒙影业公司,马达加斯加3
派拉蒙影业公司,守护者联盟
派拉蒙影业公司,星际穿越
派拉蒙影业公司,星际迷航3：超越星辰
派拉蒙影业公司,碟中谍5：神秘国度
派拉蒙影业公司,变形金刚3
派拉蒙影业公司,忍者神龟2：破影而出
派拉蒙影业公司,美国队长
派拉蒙影业公司,雷神
派拉蒙影业公司,海绵宝宝
派拉蒙影业公司,碟中谍4
派拉蒙影业公司,宾虚
派拉蒙影业公司,忍者神龟：变种时代
派拉蒙影业公司,终结者：创世纪
派拉蒙影业公司,侠探杰克
派格太合环球传媒,天机・富春山居图
浙江东阳四月天影视文化有限公司,白狐
浙江东阳四月天影视文化有限公司,夜半哭声
浙江东阳四月天影视文化有限公司,白雪公主和三只小猪
浙江东阳四月天影视文化有限公司,荒村凶间
浙江东阳四月天影视文化有限公司,荒村怨灵
浙江东阳四月天影视文化有限公司,诡娃娃
浙江东阳四月天影视文化有限公司,非你勿扰
浙江东阳四月天影视文化有限公司,半夜叫你别回头
浙江东阳四月天影视文化有限公司,缘来是游戏
浙江东阳四月天影视文化有限公司,爱我就陪我看电影
浙江东阳四月天影视文化有限公司,床下有人3
浙江东阳四月天影视文化有限公司,猫脸老太太
浙江东阳四月天影视文化有限公司,床下有人2
浙江东阳四月天影视文化有限公司,枕边诡影
浙江东阳四月天影视文化有限公司,筷仙
浙江东阳四月天影视文化有限公司,笔仙撞碟仙
浙江东阳四月天影视文化有限公司,恐怖游泳馆
浙江东阳四月天影视文化有限公司,夜半梳头
浙江东阳四月天影视文化有限公司,半夜不要照镜子
浙江东阳四月天影视文化有限公司,恐怖电影院
浙江东阳四月天影视文化有限公司,笔仙诡影
浙江华策影视股份有限公司,女汉子真爱公式
浙江博瑞影视制作有限公司,爸爸的木房子
浙江博纳影视制作有限公司,临终迨
浙江博纳影视制作有限公司,天河
浙江博纳影视制作有限公司,桃姐
浙江博纳影视制作有限公司,开罗宣言
浙江天猫技术有限公司,钢刀
浙江天鹏传媒有限公司,竞雄女侠秋瑾
浙江宁王天成影业有限公司,小魔仙之黑魔法来袭
浙江强视传媒股份有限公司,别有动机
浙江新长城动漫有限公司,咕噜咕噜美人鱼
浙江时代电影大世界有限公司,魔幻仙踪
浙江时代电影大世界有限公司,天眼传奇
浙江时代电影大世界有限公司,昆塔・盒子总动员
浙江时代电影大世界有限公司,百变爱人
浙江星光电影院线有限公司,阿里巴巴大盗奇兵
浙江星光电影院线有限公司,魔幻仙踪
浙江星光电影院线有限公司,天眼传奇
浙江星光电影院线有限公司,魔镜奇缘
浙江星光电影院线有限公司,闯堂兔2疯狂马戏团
浙江星光电影院线有限公司,亲，别怕鬼宅凶灵
浙江星光电影院线有限公司,昆塔・盒子总动员
浙江本真影视发行有限公司,迷与狂
浙江横店影视制作有限公司,西游记之大圣归来
浙江横店影视制作有限公司,搞定岳父大人
浙江横店影视制作有限公司,幸福卡片
浙江横店影视娱乐有限公司,遍地狼烟
浙江横店电影发行有限公司,约定倒计时
浙江横店电影发行有限公司,谁说我们不会爱
浙江横店电影发行有限公司,我想和你好好的
浙江横店电影发行有限公司,我爱灰太狼2
浙江横店电影发行有限公司,有种你爱我
浙江横店电影发行有限公司,制服
浙江横店电影发行有限公司,宫锁沉香
浙江横店电影院线有限公司,魔比斯环3D
浙江横店电影院线有限公司,催眠大师
浙江横店电影院线有限公司,亲，别怕鬼宅凶灵
浙江横店电影院线有限公司,昆塔・盒子总动员
浙江王马影视传媒有限公司,不朽的时光
浙江艺能传媒股份有限公司,双生灵
浙江艺能传媒股份有限公司,爱拼北京
浙江艺能传媒股份有限公司,超越那一天
浩坤影视文化传媒北京有限公司,看见我和你
海南七宏佳艺文化传媒有限公司,毕业那年分手季
海南传奇影业有限公司,猎仇者
海南传奇影业有限公司,石器时代之百万大侦探
海南传奇影业有限公司,午夜微博
海南传奇影业有限公司,蝙蝠别墅
海宁壹线影视文化有限公司,陆知马俐
海宁蔓投文化传媒有限公司,雨夜惊魂
海宁蔓投文化传媒有限公司,诡劫
海宁银润影业有限公司,女神跟我走
海宁银润影业有限公司,蜜月酒店杀人事件
海秀传媒(天津)有限公司,红色警戒999
海莱坞影视传媒（深圳）有限公司,当流星划过天际
海莱坞影视传媒（深圳）有限公司,当流星划过天际
海莱坞影视发展有限公司,当流星划过天际
海莹鼎盛影视文化发展（北京）有限公司,我很帅
淄博齐纳影业投资有限公司,奥拉星：进击圣殿
淄博齐纳影业投资有限公司,猪猪侠之终极决战
淘宝电影,第三种爱情
淘宝电影,谁的青春不迷茫
淘宝电影,寻龙诀
淘宝电影,恋爱中的城市
淘宝电影,有一个地方只有我们知道
淘票票,追凶者也
淘票票,神秘世界历险记3
淘票票,谁的青春不迷茫
淘票票,赏金猎人
淘票票,麦兜・饭宝奇兵
淘票票,女汉子真爱公式
深圳二十一世纪威克影视传媒有限公司,北京・纽约
深圳二十一世纪威克影视传媒有限公司,擦枪走火
深圳前海泰东文化传媒有限公司,火云端
深圳华强数字动漫有限公司,熊出没之雪岭熊风
深圳华强数字动漫有限公司,熊出没之熊心归来
深圳同盈股权投资基金管理有限公司,708090之深圳恋歌
深圳善为影业股份有限公司,夺命旅行
深圳善为影业股份有限公司,皇帝的新装之圣诞大明星
深圳善为影业股份有限公司,时间都去哪了
深圳善为影业股份有限公司,冰河追凶
深圳善为影业股份有限公司,新木偶奇遇记
深圳善为影业股份有限公司,非同小可
深圳善为影业股份有限公司,判我有罪
深圳善为影业股份有限公司,为爱放手
深圳大盛国际传媒有限公司,小时代：青木时代
深圳大盛国际传媒有限公司,钱学森
深圳市世纪领军影业投资有限公司,谁说我们不会爱
深圳市九州大观文化传媒公司,对风说爱你
深圳市前海小蚂蚁文化传媒有限公司,小蚂蚁之环球大冒险
深圳市华夏动漫科技有限公司,藏羚王之雪域精灵
深圳市大方影逸科技有限公司,诡镇
深圳市大方影逸科技有限公司,怖偶
深圳市大方影逸科技有限公司,死亡邮件
深圳市天宇星影视文化有限公司,藏羚王之雪域精灵
深圳市奥琪文体策划有限公司北京分公司,越位者
深圳市悦幕影业文化传媒有限公司,火云端
深圳市新原野娱乐传媒有限公司,守望者：罪恶迷途
深圳市深影橙天院线有限公司,电商时代
深圳市环球数码影视文化有限公司,潜艇总动员之时光宝盒
深圳市环球数码影视文化有限公司,潜艇总动员4：章鱼奇遇记
深圳市环球数码影视文化有限公司,魔比斯环3D
深圳市环球数码影视文化有限公司,三小强
深圳市电影发行放映公司,电商时代
深圳市电影发行放映公司,我爸比我小四岁
深圳市百慧影业传媒股份有限公司,双生灵
深圳市莱科文化科技有限公司,母亲的梦想
深圳市莱科文化科技有限公司,青春时光
深圳泽西年代影业有限公司,笔仙惊魂3
深圳美迅嘉润影业投资有限公司,深夜前的五分钟
深圳美迅嘉润影业投资有限公司,古镇凶灵之巫咒缠身
深圳腾讯计算机系统有限公司,洛克王国！圣龙骑士
深圳金蔷薇电影发行有限公司,雨夜惊魂
深圳金蔷薇电影发行有限公司,午夜寻访录
深圳金蔷薇电影发行有限公司,情花谷
深圳金蔷薇电影发行有限公司,鹰笛・雪莲
深圳马语者文化传播有限公司,火云端
温州雁荡电影院线有限公司,天眼传奇
温州雁荡电影院线有限公司,一个温州的女人
温州雁荡电影院线有限公司,昆塔・盒子总动员
温州雁荡电影院线有限公司,迷魂之密室逃脱
湖北银兴院线影业有限责任公司,迷魂之密室逃脱
湖北银兴院线影业有限责任公司,天河
湖北银兴院线影业有限责任公司,风云1927
湖北银兴院线影业有限责任公司,闯堂兔2疯狂马戏团
湖北银兴院线影业有限责任公司,魔镜奇缘
湖北银兴院线影业有限责任公司,民的1911
湖北银兴院线影业有限责任公司,万箭穿心
湖北长江电影集团有限责任公司,魔比斯环3D
湖南华翼星文化影视传媒,百万爱情宝贝
湖南卫视芒果影业,老警
湖南天娱影视制作有限公司,赛尔号之寻找凤凰神兽
湖南楚人传媒有限公司,少年毛泽东
湖南潇影第二影业有限公司,受降前夕
湖南飞尔蒙影业传媒有限公司,国宝疑云
潇湘众合电影发行公司,湘江北去
澳洲极光影业公司,兔侠之青黎传说
火传媒（上海）互联网科技有限公司,叶问3
火山石（北京）影视文化有限公司,光的棍
火山石（北京）影视文化有限公司,时间都去哪了
火山石（北京）影视文化有限公司,死亡邮件
火山石（北京）影视文化有限公司,怖偶
火山石（北京）影视文化有限公司,钢铁，是这样炼成的
焦作晶彩电影制作有限公司,紫霞
焦作晶彩电影制作有限公司,一夜危机
焦点电影公司,黑海夺金
焦点电影公司,伦敦陷落
焦点电影公司,幻体：续命游戏
焦点电影公司,迷踪：第九鹰团
焦点电影公司,心在彼处
焦点电影公司,巴黎危机
爱奇艺影业（北京）有限公司,魔法老师
爱奇艺影业（北京）有限公司,妖医
爱奇艺影业（北京）有限公司,泰国妖医
爱奇艺影业（北京）有限公司,龙拳小子
爱奇艺影业（北京）有限公司,三人行
爱奇艺影业（北京）有限公司,拳霸风云
爱奇艺影业（北京）有限公司,分手再说我爱你
爱奇艺影业（北京）有限公司,十月初五的月光
爱奇艺影业（北京）有限公司,破风
爱奇艺影业（北京）有限公司,极限挑战之皇家宝藏
爱奇艺影业（北京）有限公司,怦然星动
爱奇艺影业（北京）有限公司,舌尖上的新年
爱微笑文化传媒（北京）有限公司,亲，别怕鬼宅凶灵
爱微笑文化传媒（北京）有限公司,太空熊猫英雄归来
爱微笑文化传媒（北京）有限公司,记忆碎片
爱微笑文化传媒（北京）有限公司,兔子镇的火狐狸
爱微笑文化传媒（北京）有限公司,我们毕业的夏天
爱微笑文化传媒（北京）有限公司,山花烂漫时
爱微笑文化传媒（北京）有限公司,最佳嫌疑人
狮门娱乐公司,深海浩劫
狮门娱乐公司,极盗者
狮门影业,机械师2：复活
狮门影业,深海浩劫
狮门影业,废柴特工
狮门影业,神战：权力之眼
狮门影业公司,废柴特工
狮门影业公司,特警判官
狮门影业公司,林肯律师
狮门影业公司,饥饿游戏
狮门影业公司,丛林有情狼
狮门影业公司,在劫难逃
狮门影业公司,王者之剑3D
狮门影业公司,贵族大盗
狮门影业公司,神战：权力之眼
狮门影业公司,机械师2：复活
狮门影业公司,深海浩劫
狮门影业公司,整编特工
狮鼠文化传媒（北京）有限公司,神剑传奇
环球影业,魔兽
环球影业,云中行走
环球影业,爱宠大机密
环球影业,猎神：冬日之战
环球影业,谍影重重5
环球影业公司,超级战舰
环球影业公司,像素大战
环球影业公司,惊天战神
环球影业公司,碟中谍5：神秘国度
环球影业公司,小黄人大眼萌
环球影业公司,速度与激情5
环球影业公司,谍影重重5
环球影业公司,007：幽灵党
环球影业公司,源代码
环球影业公司,云中行走
环球影业公司,猎神：冬日之战
环球影业公司,忍者神龟：变种时代
环球影业公司,侏罗纪公园3D
环球影业公司,老雷斯的故事
环球影业公司,夺命深渊
环球影业公司,侏罗纪世界
环球影业公司,爱宠大机密
环球影业公司,魔兽
环球影业公司,天际浩劫
环球影业公司,绝命海拔
环球影业公司,谍影重重4
环球影业公司,终结者：创世纪
环球影业公司,地心引力
环球影业公司,梦宅诡影
环球影片公司,超能查派
环球影片公司,碟中谍5：神秘国度
环球联影影视文化（北京）有限公司,冬
珠江影业传媒股份有限公司,辛巴达历险记2013
珠江影业传媒股份有限公司,致命替身
珠江影业传媒股份有限公司,爱在星空下
珠江影业传媒股份有限公司,神兽金刚之青龙再现
珠江影业传媒股份有限公司,宫锁沉香
珠江影业传媒股份有限公司,聪明的一休之反斗公主
珠江影业传媒股份有限公司,一念天堂
珠江影业传媒股份有限公司,百变爱人
珠江影业传媒股份有限公司,喜羊羊与灰太狼之开心闯龙年
珠江影业传媒股份有限公司,遍地狼烟
珠江影业传媒股份有限公司,黄克功案件
珠江影业传媒股份有限公司,金箍棒传奇2
珠江影业传媒股份有限公司,我爱灰太狼2
珠江影业传媒股份有限公司,猛龙特
珠江影业传媒股份有限公司,熊出没之雪岭熊风
珠江影业传媒股份有限公司,有种你爱我
珠江影业传媒股份有限公司,非狐外传
珠江影业传媒股份有限公司,喜羊羊与灰太狼之喜气羊羊过蛇年
珠江影业传媒股份有限公司,金箍棒传奇
珠江影业传媒股份有限公司,让熊猫飞
珠江影业传媒股份有限公司,恶人报喜
珠江影业传媒股份有限公司,熊出没之熊心归来
珠江影业传媒股份有限公司,麦兜我和我妈妈
珠江影业传媒股份有限公司,3D食人虫
珠江影业传媒股份有限公司,我爱灰太狼
珠江影业传媒股份有限公司,圣龙奇兵大冒险
珠江影业传媒股份有限公司,恋爱中的城市
珠江影业传媒股份有限公司,吉星高照2015
珠江影业传媒股份有限公司,影子爱人
珠江影业传媒股份有限公司,地域无门
珠江影业传媒股份有限公司,麦兜当当伴我心
珠江影业传媒股份有限公司,熊出没之夺宝熊兵
珠江影业传媒股份有限公司,华丽之后
珠江影业传媒股份有限公司,黑猫警长之翡翠之星
珠江影业传媒股份有限公司,大峰祖师
