1,007：大破天幕杀机,28315.070000000003
4,王的盛宴,0.13
4,王者之剑3D,0.14
4,玩命狙击,0.01
4,玩命追踪,0.22000000000000003
4,璀璨的婚礼,0.18
4,甜蜜十八岁,33.739999999999995
4,生命的托举,0.72
4,生死牛玉儒,1.9200000000000002
4,电子情书,0.58
4,男得有爱,0.01
4,画壁,0.0
4,画皮2,0.0
4,疯狂原始人,14708.279999999999
4,疯狂外星人,6546.41
4,疯狂的赛车,0.06
4,白幽灵传奇之绝命逃亡,1999.66
4,白日焰火,251.43
4,白毛女（歌剧）,36.540000000000006
4,白色星球,0.08
4,白蛇传（戏曲）,1.34
4,白银帝国,0.53
4,百变爱人,1889.0300000000002
4,百家乐翻天,119.21000000000001
4,盟军夺宝队,1162.99
4,睡在我上铺的兄弟,11482.659999999998
4,瞧，这一担儿挑,0.36
4,石器时代之百万大侦探,17.189999999999998
4,石将军石勇,0.03
4,石斛兰,0.04
4,石榴树上结樱桃,8.429999999999998
4,破坏者,2284.0699999999997
4,硬汉2奉陪到底,0.01
4,硬汉奶爸,262.43999999999994
4,碟中谍,0.74
4,碟中谍2,0.54
4,碟中谍3,0.54
4,碟中谍4,5.3
4,神偷特工,0.22
4,神兵小将,0.76
4,神探亨特张,0.01
4,神秘世界历险记,0.07
4,神通乡巴佬,0.15
4,秋喜,0.03
4,秋语,0.23
4,窃听风云2,0.04
4,笔仙惊魂,0.69
4,笔仙惊魂3,2946.77
4,笨贼别跑,0.04
4,第一书记,2.1500000000000004
4,第七谎言,19.099999999999998
4,篮球小皇帝,0.01
4,精武风云&middot;陈真,0.2
4,红尾鸽,0.55
4,红色恋人,0.3500000000000001
4,红鹰侠,0.04
4,纽约纽约,923.94
4,线索,1.84
4,绅士大盗,0.07
4,终极匹配,0.0
4,终极挑战3,0.46
4,绝命航班,64.37
4,绣花鞋,0.43000000000000005
4,缘份,138.4
4,缘来是咱俩,0.04
4,罪与罚,0.25
4,美人草,0.24
4,美国队长,41.51
4,美国队长2：冬日战士,54916.07
4,美男记,0.63
4,老人,0.53
4,老外,0.11
4,老百姓是天,3.06
4,老虎都要嫁,0.26
4,考拉大冒险,0.06
4,聪明的一休之反斗公主,68.75999999999999
4,致我们终将逝去的青春,29054.17
4,舞台姐妹,0.08
4,色&middot;戒,0.02
4,花腰新娘,0.01
4,苏武牧羊 豫剧,4.149999999999999
4,英雄之战,17.95
4,英雄本色,0.1
4,草原战士,0.4
4,荒岛情未了,0.66
4,莫斯科离大同不远,0.09
4,菜鸟,20.640000000000004
4,葫芦兄弟,0.14
4,蔡李佛-极限拳速,0.06
4,蝙蝠侠大战超人：,26.69
4,蝙蝠侠大战超人：正义黎明,11380.21
4,蝴蝶梦,0.05
4,蝴蝶飞,0.03
4,血彩,13.370000000000001
4,血红的蝴蝶,0.19
4,被解救的姜戈,5.12
4,西柏坡2：王二小,1.53
4,西藏天空,174.30999999999997
4,让我们西米吧,0.15
4,诡爱,0.36
4,谁偷了我的菜,22.229999999999997
4,谁的青春不迷茫,15167.080000000002
4,贵族大盗,2236.0
4,赚够一千万,0.05
4,赛尔号2：雷伊与迈尔斯,0.0
4,赛尔号之寻找凤凰神兽,0.37
4,赞鸟历险记,108.86
4,赤壁(上),0.05
4,赤道,3202.26
4,走进西藏,4.98
4,赵氏孤儿,0.42
4,超蛙战士之威武教官,0.06
4,超验骇客,11734.4
4,越光宝盒,0.72
4,跟踪,0.03
4,车在逋,0.0
4,轩辕大帝,77.45999999999998
4,转山,0.01
4,轻羽飞扬,0.01
4,边境风云,0.01
4,迫在眉睫,2.35
4,追爱大布局,543.03
4,通天塔,0.15
4,速度与激情5,0.0
4,速度与激情7,180117.65
4,遍地狼烟,0.0
4,道口烧鸡铺,0.2
4,邋遢大王奇遇记,0.29
4,那些年，我们一起追的女孩,1.06
4,邻家特工,0.06
4,郭明义,3.36
4,醉后一夜,0.01
4,里约大冒险,89.31000000000002
4,里约大冒险2,16310.41
4,金太狼的幸福生活,476.15000000000003
4,金画眉,0.3
4,金色记忆,0.04
4,金钱帝国,0.12
4,鏖兵天府,0.33999999999999997
4,钢铁侠2,0.05
4,钢铁侠3,1267.1
4,铁人,0.36
4,铁血精英,0.09
4,锁麟囊（秦腔）,0.0
4,锦绣前程,0.19
4,锦衣卫,0.01
4,门,0.02
4,闯入者,49.19
4,阳光总在风雨后,0.73
4,阿凡达,0.0
4,阿里巴巴2所罗门封印,118.52
4,陌路惊笑,132.78
4,隔壁惊魂,100.21999999999997
4,霸王别姬,5.49
4,青山翠谷,0.12
4,青蛙总动员,211.68
4,非常主播,0.03
4,非常绑匪,0.03
4,非常营救,0.0
4,非诚勿扰2,0.0
4,韶山少年,7.170000000000001
4,飓风营救,0.14
4,飓风营救2,0.08
4,飓风营救3,383.84
4,飞越老人院,0.02
4,香魂女,0.5800000000000001
4,马奈的新娘,0.24
4,马小乐之玩具也疯狂,244.91000000000003
4,驯龙骑士,279.34999999999997
4,高举爱,0.01
4,高考1977,0.58
4,魔境仙踪,8441.92
4,魔宫魅影,3202.2799999999997
4,魔法总动员,4018.6
4,魔警,10212.449999999999
4,鲁迅,0.02
4,麦兜;我和我妈妈,4.68
4,麦兜当当伴我心,0.0
4,麦兜我和我妈妈,4.68
4,麦田,0.02
4,黄海怀,0.21
4,黄色潜水艇,0.02
4,黄连有点甜,0.13
4,黑暗中的救赎,0.0
4,黑猫警长,0.96
4,龙凤呈祥（京剧）,1.1800000000000002
4,龙旋风,0.02
4,龙骧虎跃,0.0
5,2012 3D,0.03
5,201413爱你一世一生,0.42
5,2014艺术影院第一批篇目,0.03
5,2016新西兰电影节,0.01
5,2016法国电影展映活动,4.15
5,5颗子弹,0.02
5,708090之深圳恋歌,40.21
5,B+侦探,0.01
5,HOLD住爱,0.0
5,X战警2,34.52
5,X战警：背水一战,9.1
5,X战警：逆转未来,45056.55
5,“杏”福来敲门,0.12
5,一个和八个,0.05
5,一号目标,131.67000000000002
5,一夜成名,0.02
5,一生有爱,0.22
5,一路有你,0.09
5,一路狂奔,496.78999999999996
5,七小罗汉,0.06
5,三国之见龙卸甲,0.03
5,三岔口,0.05
5,三峡好人,0.28
5,三笑之才子佳人,0.01
5,上海“文学与电影”展映活动,19.0
5,不是闹着玩的,0.0
5,不能错过,0.63
5,丑女大翻身,0.04
5,丑男大翻身,3.66
5,中国合伙人,13683.83
5,临时约定,21.32
5,临终迨,656.3900000000001
5,乌龙戏凤2012,0.0
5,乱战,0.04
5,云水谣,0.03
5,云的模样,0.34
5,亲爱,49.81000000000001
5,人间&middot;小团圆,1161.8
5,人间蒸发,144.44
5,伊犁河,0.6000000000000001
5,伴我同行,0.8
5,伴我闯天涯,0.04
5,何以笙箫默,20313.350000000002
5,侨女日记,2.65
5,保持通话,0.0
5,借兵,0.01
5,倾城,55.08999999999999
5,倾城之泪,0.18999999999999997
5,假装情侣,0.01
5,催眠大师,13560.0
5,兄弟之生死同盟,17.27
5,全城戒备,0.0
5,全城热恋,0.0
5,全球热恋,0.0
5,六扇门之玄武初现,0.01
5,兰花香,0.01
5,再见，在也不见,1108.73
5,冰封：重生之门,4035.6700000000005
5,冲锋号,16.900000000000002
5,决战刹马镇,0.01
5,出租车4,0.19999999999999998
5,分手不分手,16.01
5,分歧者3：忠诚世界,11171.02
5,刘庄布偶,0.01
5,初夏日记,0.03
5,初恋红豆冰,0.79
5,判我有罪,111.06999999999998
5,别开门,41.18999999999999
5,别跟我谈高富帅,1.55
5,刮痧,0.01
5,到阜阳六百里,0.26
5,刺夜,0.62
5,功夫之王,1.6400000000000001
5,功夫小龙,0.75
5,功夫熊猫2,3.8000000000000003
5,加油中国,0.04
5,动植物大战,0.66
5,北京遇上西雅图之不二情书,43971.92
5,医缘,9.59
5,十万火急,0.0
5,十二公民,915.78
5,十五岁的笑脸,3.06
5,午夜凶梦,0.07
5,午夜出租车,0.04
5,单身汉,0.02
5,危城之恋,0.22999999999999998
5,厨子程天喜,0.0
5,又见梅兰芳,0.04
5,变身契约,0.0
5,变身超人,1.25
5,叛谍追击,0.08
5,叛逆女特工,0.09
5,古堡之吻,88.21000000000002
5,只要我们在一起,0.02
5,叶问2 宗师传奇,0.01
5,同桌的,10093.06
5,同谋,449.91999999999996
5,名侦探柯南2009：漆黑的追迹者,0.03
5,向日葵女孩,0.21
5,听风者,2.27
5,告别,0.21
5,咱们的工会主席,7.63
5,哆啦A梦：伴我同行,23891.98
5,哆啦A梦：大雄与绿巨人传,0.18
5,哭泣的拳头,0.05
5,哺乳期的女人,18.81
5,唐山大地震,0.0
5,喜酒,0.0
5,国家利益,2.69
5,图兰朵,0.13
5,土豪520,2868.07
5,圣诞树2,0.2
5,圣诞玫瑰,1975.96
5,在雨中,0.78
5,地下追击,0.02
5,地心历险记2：神秘岛,2.7700000000000005
5,城市游戏,322.31999999999994
5,复仇者联盟,69.7
5,复仇者联盟2：奥创纪元,124694.15000000001
5,外出,0.06
5,夜孔雀,3208.17
5,大唐玄奘,2019.29
5,大地有爱,0.0
5,大块头有大智慧,0.01
5,大城小事,0.01
5,大山的声音,0.04
5,大山的女儿,1.13
5,大红灯笼高高挂,0.03
5,大道如天,0.01
5,大野狼和小绵羊的爱情,23.48
5,大闹天宫（动画版）,0.06
5,天上的菊美,0.63
5,天下无双,0.01
5,天之恩赐,0.11000000000000001
5,天亮&middot;分手,25.18
5,天亮;分手,25.18
5,天亮了,0.6
5,天亮分手,25.18
5,天地逃生,0.01
5,天津闲人,0.36
5,天边的孩子,4.24
5,天黑请闭眼,0.13
5,太空熊猫总动员,81.53
5,太阳照常升起,0.45
5,太阳脸,0.43
5,失眠男女,4.26
5,夺命心跳,0.0
5,夺命手机,0.07
5,夺命推理,0.0
5,夺命旅行,783.1600000000002
5,奈河,0.0
5,女倾慕者,0.19
5,女神时代,0.3400000000000001
5,女神跟我走,34.690000000000005
5,好好活着,0.9500000000000001
5,如果&middot;爱,0.03
5,如果;爱,0.01
5,如果・爱,0.01
5,如果爱,0.01
5,妄想症,160.79999999999998
5,妈咪侠,7.5
5,妈妈让我再爱你一次,2.29
5,妖医,632.06
5,姑鲁之恋,0.54
5,姨妈的后现代生活,0.05
5,孽海恩怨,0.02
5,守信少年,1.02
5,守候的心,0.6699999999999999
5,完美的爱,0.0
5,宝贝计划,0.03
5,家有喜事2009,0.09
5,密室之不可靠岸,0.02
5,寻宝者,0.16
5,寻龙夺宝,0.0
5,导火线,0.01
5,封门村,270.41999999999996
5,封门诡影,0.35000000000000003
5,小时代：青木时代,0.02
5,小等,1.09
5,小蚂蚁之环球大冒险,45.36
5,小角色,0.48
5,少年岳飞,0.01
5,少年林祥谦,3.5999999999999996
5,少年毛泽东,43.529999999999994
5,屠魔战士,3954.8699999999994
5,山水有相逢,0.02
5,山那边有匹马,15.79
5,山间传来牛铃声,0.97
5,左耳,11791.64
5,布基兰,3.04
5,布基兰小站的腊八夜,8.420000000000002
5,帝企鹅日记,0.08
5,帝王蝶的迁徙,1.2100000000000002
5,幸福梦想,1.03
5,幻体：续命游戏,3455.1099999999997
5,庐山恋,0.06
5,废柴特工,2.47
5,建国大业,1.26
5,异星战场,2.09
5,异种,1.08
5,归来,13950.310000000001
5,归途列车,0.01
5,当爸爸来敲门,0.0
5,心咒,209.28000000000003
5,念书的孩子,0.7200000000000002
5,念念,274.12
5,怖偶,500.83000000000004
5,总统浪漫史,0.06
5,恋人絮语,0.0
5,恐怖照相机,8.17
5,悬战,151.68000000000004
5,情人结,0.0
5,情满人间,5.0
5,情笛之爱,1.52
5,愤怒的小鸟,14802.86
5,愤怒的小鸟大电影,22469.06
5,我11,0.06
5,我不是王毛,0.64
5,我叫阿里木,0.01
5,我和神马查干,1.96
5,我是奋青,0.04
5,我的1000万,1.0899999999999999
5,我的七年,0.0
5,我的个神啊,7501.98
5,我的播音系女友,1215.01
5,我的新野蛮女友,25.45
5,我的父亲母亲,0.03
5,战无双,0.03
5,抱养,0.02
5,指尖太阳,5.959999999999999
5,挪威的森林,0.02
5,搞定岳父大人,0.01
5,摇滚英雄,0.4
5,放手爱,143.86
5,敏感事件,0.0
5,敢死队2,0.0
5,整形师・脸,281.11000000000007
5,新地雷战：神勇小子,2.1
5,旋风九日,496.01000000000005
5,旋风小子,0.0
5,无人驾驶,0.03
5,无影剑,0.05
5,无极限之危情速递,0.03
5,日本电影周,25.159999999999997
5,明日世界,8785.5
5,星爸客,28.24
5,星际迷航：暗黑无界,8671.36
5,春天的狂想,0.02
5,晚秋,0.0
5,暖,0.23
5,最爱,0.01
5,月色狰狞,0.02
5,有人赞美聪慧，有人则不,0.9000000000000001
5,木偶传奇,3.47
5,未营业,0.11999999999999998
5,机动部队-同袍,2.0300000000000002
5,机器人班长,0.06
5,杀戒,3.7
5,杂技小精灵,1.93
5,李三娘（花鼓戏）,0.74
5,李献计历险记,0.0
5,杨善洲,2.95
5,杨梅洲,0.26
5,柠檬,1.42
5,根据地,0.5
5,梦想合伙人,4193.53
5,梦非梦,0.1
5,死亡笔记,343.21
5,歼十出击,0.0
5,残团,6.73
5,母亲,0.22999999999999998
5,母亲的眼睛,0.06
5,毛泽东的故事,0.5
5,民警故事,0.07
5,水果宝贝之水果总动员,0.4
5,水滴之梦,3.3
5,永远的守望,8.1
5,永远的焦裕禄,11.95
5,永远的绿盖头,0.76
5,求爱嫁期,368.42
5,汉江怪物,0.04
5,泡菜,0.02
5,洋妞到我家,1.26
5,派饭,0.04
5,浩昊文字国历险记之智斗谜语城,1.0
5,浮出水面的影子,0.02
5,消失的子弹,0.15
5,渴望的青春,16.18
5,湘女萧萧,0.41000000000000003
5,满园春色,3.2
5,满城尽带黄金甲,0.03
5,潘多拉的宝剑,0.0
5,潜艇总动员,0.19
5,潜艇总动员2,0.56
5,潜艇总动员3 - 彩虹宝藏,641.16
5,潜艇总动员4：章鱼奇遇记,1271.17
5,潜艇总动员之时光宝盒,1478.91
5,火山对对碰,394.81
5,火线战将,0.04
5,炮制女朋友,0.01
5,点对点,0.0
5,爱丽丝梦游仙境2：镜中奇遇记,21110.030000000002
5,爱在那一天,0.02
5,爱封了,0.03
5,爱情真可怕,0.0
5,爱我就陪我看电影,542.0699999999999
5,爸爸的晚餐,2.19
5,状元媒,1.5599999999999998
5,猎物,0.01
5,猎神：冬日之战,478.64
5,猪猪侠之勇闯巨人岛,738.0699999999999
5,猪猪侠之逦；,0.23
5,玄奘大师,0.05
5,王化买父,0.38
5,王的盛宴,0.0
5,王者之剑3D,0.05
5,玩命狙击,0.01
5,珍珠港,0.02
5,甜蜜十八岁,0.8200000000000001
5,甜蜜蜜,0.06
5,生化危机4：战神再生,0.01
5,生死28小时,0.060000000000000005
5,生死牛玉儒,2.82
5,生死足球赛,0.22
5,电影版卡牌决斗高手：黑月之神帝,0.08
5,男神抱抱,30.549999999999997
5,画皮2,0.0
5,疯狂72小时,0.35
5,疯狂原始人,2774.66
5,疯狂外星人,7327.18
5,疯狂婚礼,0.0
5,白居易在龙门,0.0
5,白毛女,142.79000000000002
5,白色星球,0.08
5,白蛇传,0.01
5,百家乐翻天,67.60999999999999
5,百年好合,0.01
5,百鸟朝凤,4294.530000000001
5,盗马贼,0.19
5,真爱,59.21
5,石器时代之百万大侦探,9.38
5,破坏者,119.18
5,碧罗雪山,0.18000000000000002
5,神秘世界历险记,0.12
5,神通乡巴佬,0.01
5,秘岸,0.02
5,窃听风云3,10602.73
5,童年,0.42000000000000004
5,笔仙撞碟仙,0.02
5,笔仙诡影,676.16
5,笔尖沧桑,0.0
5,第601个电话,0.01
5,第一书记,2.62
5,第一眼爱情,43.64000000000001
5,第五个新娘,0.42
5,篮球小皇帝,0.03
5,精武家庭,0.1
5,精武风云,0.0
5,糖果世界大冒险,219.32999999999998
5,红楼梦,0.04
5,红高粱,0.31
5,纽约行动,0.19
5,终极匹配,0.0
5,结婚那件事,45.370000000000005
5,绝对底线,0.01
5,缘来是咱俩,0.05
5,缘来是游戏,239.91
5,缘，妙不可言,0.01
5,美国队长,3.77
5,美国队长3,62200.70999999999
5,美国队长3：英雄内战,53092.719999999994
5,老井,0.04
5,老外,0.09
5,老海的新生活,0.06
5,考拉大冒险,2230.1
5,聪明的一休之反斗公主,598.61
5,腊月的春,0.42000000000000004
5,自我救赎,3.35
5,致我们终将逝去的青春,19219.89
5,花田质2010,0.01
5,荒村客栈,0.02
5,莫斯科离大同不远,0.48000000000000004
5,藏羚王之雪域精灵,1.85
5,蚀之春风桃李,0.01
5,蜂鸟特攻,3142.9400000000005
5,蜘蛛侠2,9.770000000000001
5,蜜月酒店杀人事件,586.91
5,蝙蝠侠：黑暗骑士崛起,0.74
5,蝴蝶梦,0.1
5,被解救的姜戈,1393.13
5,西柏坡2：王二小,5.49
5,西游降魔篇,0.0
5,让熊猫飞,0.03
5,记忆望着我,1.51
5,记忆碎片,1.9
5,误入歧途,0.06
5,谎言大爆炸,24.330000000000002
5,购物女王,25.020000000000003
5,赞鸟历险记,577.63
5,赤道,16647.55
5,赤道雪山下的国家坦葛,0.03
5,走进西藏,234.24
5,赵氏孤儿（戏曲）,0.0
5,超凡蜘蛛侠2,39863.38
5,超导,0.01
5,超能兔战队,62.589999999999996
5,超能查派,8941.470000000001
5,超能游戏者,0.09999999999999998
5,超脑48小时,8742.4
5,超越那一天,22.460000000000004
5,踏雪寻梅,3.5599999999999996
5,车在逋,0.0
5,辛巴达历险记2,669.78
5,辛巴达历险记2013,370.41
5,边区造,1.15
5,迈阿密行动,0.03
5,近距离击杀,38.129999999999995
5,迫在眉睫,0.26
5,迷与狂,118.36
5,逃亡战士,0.060000000000000005
5,逆光飞翔,1.51
5,速度与激情,0.07
5,遍地狼烟,0.01
5,遗落战境,12280.13
5,那些年，我们一起追的女孩,0.4
5,邻家特工,0.03
5,郭明义,2.98
5,醉后一夜,0.02
5,重生爱人,1951.4399999999998
5,金箍棒传奇2,264.53
5,金色记忆,0.02
5,钢刀,911.3600000000001
5,钢琴木马,79.60000000000002
5,钢铁侠,0.07
5,钢铁侠2,1.88
5,钢铁侠3,60669.37999999999
5,铁血残阳,2.1100000000000003
5,铠甲勇士之帝皇侠,0.75
5,银杏之梦,0.07
5,锦衣卫,0.0
5,镇海保卫战,2.51
5,门,0.0
5,闯入者,776.72
5,闯入迷宅,0.0
5,闯堂兔,0.08999999999999998
5,间谍,0.49
5,阳光总在风雨后,0.3700000000000001
5,阿凡提和阿瓦提,0.0
5,阿凡达,1.46
5,阿里巴巴2所罗门封印,380.85999999999996
5,阿里巴巴大盗奇兵,1452.61
5,集结号,0.5
5,雏菊,0.07
5,雏鸟的天空,2.5
5,霸王别姬（京剧）,26.85
5,青春搏击,0.0
5,青红,0.0
5,青蛙总动员,623.23
5,非常主播,0.02
5,非诚勿扰,0.03
5,非诚勿扰2,0.0
5,韶山少年,3.41
5,风云1927,7.41
5,风云决,0.02
5,飞天,2.1900000000000004
5,飞扬的青春,0.0
5,飞越老人院,0.0
5,马可波罗回香都,0.01
5,马小乐之玩具也疯狂,350.15999999999997
5,马达加斯加3,2.11
5,高举爱,0.01
5,魁拔,0.18
5,魁拔之大战元泱界,260.11
5,魔宫魅影,5198.809999999999
5,魔幻仙踪,430.92
5,魔幻厨房,0.04
5,麦兜;我和我妈妈,5.1899999999999995
5,麦兜・我和我妈妈,0.0
5,麦兜当当伴我心,0.0
5,麦兜我和我妈妈,5.1899999999999995
5,黄海怀,0.66
5,黄石的孩子,0.03
5,黎明行动,0.04
5,黑暗中的救赎,0.0
5,黑炮事件,0.21
5,黑猫警长,1.04
5,黑衣人3,0.03
5,龙凤呈祥,1.7700000000000002
5,龙凤呈祥（京剧）,1.49
5,龙骧虎跃,0.0
6,2016年乌兹别克斯坦电影周,0.8
6,2016法国电影展映活动,2.3
6,708090之深圳恋歌,0.14
6,X战警2,7.1499999999999995
6,X战警：天启,68275.2
6,X战警：背水一战,1.87
6,X战警：逆转未来,14895.74
6,一江明烛,0.0
6,一生有爱,0.07
6,一诺重如山,0.01
6,一路狂奔,50.71
6,三七情缘,0.0
6,三个未婚妈妈,0.07
6,三人行,9185.02
6,三只小猪与神灯,1378.4999999999998
6,三岔口,0.03
6,不二神探,20802.64
6,不能忘却的长征,0.09999999999999999
6,不能错过,0.47
6,不许动,0.08
6,丑男大翻身,1.1900000000000002
6,丘吉尔的好莱坞生涯,0.05
6,东方中国梦,3.17
6,临沧的诱惑,0.1
6,乐乐熊奇幻追踪,2.6799999999999997
6,乡间童谣,7.529999999999999
6,云水谣,0.08
6,云的模样,0.38
6,五女拜寿,0.01
6,五月天追梦3DNA,0.22
6,伊犁河,0.19000000000000003
6,伙头福星,0.01
6,会飞的小精灵,14.539999999999997
6,伴我同行,2.61
6,侏罗纪世界,106860.34999999999
6,侏罗纪公园3D,0.06
6,倔人吕尚斌,0.01
6,倔强萝卜,0.05
6,光棍终结者,0.01
6,光辉岁月,343.71000000000004
6,兰梅记,0.51
6,兵临城下之决战要塞,0.03
6,再次出发,691.7
6,再生之乐,1.76
6,再见我们的十年,460.3700000000001
6,冲锋号,5.329999999999998
6,决战刹马镇,0.03
6,分手大师,18950.92
6,分手达人,376.65000000000003
6,分歧者2：绝地反击,10284.889999999998
6,列车惊魂,0.09000000000000001
6,初恋未满,1.77
6,别有动机,0.0
6,别跟我谈高富帅,0.060000000000000005
6,刺客聂隐娘,0.04
6,刻在石磨上的勋章,1.0
6,动植物大战,144.76
6,北漂鱼,320.4799999999999
6,匹夫,0.0
6,十五岁的笑脸,4.11
6,十月阳春,0.04
6,千里追踪,0.2
6,午夜43路,633.6300000000001
6,午夜出租车,0.03
6,午夜惊魂,0.0
6,半夜不要照镜子,0.03
6,单身汉,0.02
6,南口1937,62.519999999999996
6,危城之恋,0.01
6,危情24小时,0.07
6,去年夏天,0.02
6,双人床条约,0.08
6,双子神偷,0.02
6,双层公寓,0.03
6,双旗镇刀客,0.5900000000000001
6,发条城市,6.85
6,变形金刚1,1.88
6,变形金刚2,0.02
6,变形金刚3,2.6799999999999997
6,变形金刚4：绝迹重生,75378.54999999999
6,叛逆女特工,0.02
6,古路,1.11
6,可爱的中国,0.62
6,同根生,0.17
6,听说,193.73000000000002
6,告诉他们，我乘白鹤去了,1.16
6,哆啦A梦：伴我同行,22490.220000000005
6,哥斯拉,46616.04000000001
6,哺乳期的女人,5.84
6,唐家山之恋,28.9
6,喊・山,0.0
6,喜羊羊与灰太狼之虎虎生威,0.36
6,回乡种田,0.04
6,回到原点,0.9500000000000002
6,因为谷桂花,15.5
6,图兰朵,0.08
6,土豪520,33.93
6,圣诞树2,0.01
6,圣龙奇兵大冒险,538.0400000000001
6,基因决定我爱你,0.04
6,墓穴迷城,0.23
6,壁虎,0.01
6,外公芳龄38,0.4
6,夜半梳头,1269.23
6,夜幕惊魂,306.21999999999997
6,大唐风云,0.3
6,大宅男,23.81
6,大山的女儿,0.79
6,大搜查,0.01
6,大有前途,0.01
6,大火种,99.66
6,大片,341.52
6,大电影2.0之两个傻瓜的荒唐事,0.01
6,大胃王,0.01
6,大话东游之一,0.02
6,大闹天宫（动画版）,0.49
6,大鱼海棠,0.0
6,天上的菊美,15.98
6,天之恩赐,0.06
6,天云山传奇,0.07
6,天亮&middot;分手,18.86
6,天亮;分手,18.86
6,天亮分手,18.86
6,天地逃生,0.03
6,天机&middot;富春山居图,28587.220000000005
6,天边的孩子,3.3099999999999996
6,太极侠,15.34
6,太空熊猫总动员,246.95000000000005
6,太阳脸,6.260000000000001
6,奥赛罗,0.05
6,好好活着,0.24
6,如果&middot;爱,0.01
6,如果;爱,0.0
6,如果爱,0.0
6,妈咪侠,4.26
6,妖医,156.64999999999998
6,孤胆保镖,613.6
6,孤胆特工,0.03
6,孩子王,0.17
6,守候的心,0.09999999999999999
6,完美的爱,0.0
6,宝莲灯,0.03
6,宝葫芦的秘密,1.56
6,宝贝别哭,0.1
6,密室之不可靠岸,0.01
6,对风说爱你,201.23
6,寻宝者,0.04
6,导火线,0.11
6,封门村,220.26999999999998
6,封门诡影,0.1
6,小战象,0.46
6,小时代,26794.06
6,小时代3：刺金时代,35.830000000000005
6,小时代:青木时代,0.52
6,小猪班纳大电影之梦想大“帽”险,294.12
6,小英雄雨来,0.04
6,小蚂蚁之环球大冒险,56.60999999999999
6,少女哪吒,1.9100000000000001
6,少年林祥谦,1.74
6,少年班,4785.23
6,少林英雄,0.02
6,屠魔战士,655.4599999999999
6,山花烂漫时,9.329999999999998
6,山那边有匹马,5.34
6,山间传来牛铃声,2.72
6,帝企鹅日记,0.1
6,幸福梦想,0.01
6,建国大业,0.15
6,开心大冒险,0.24
6,开心超人,1332.47
6,异种,473.75
6,张思德,0.15000000000000002
6,张震讲故事之合租屋,0.37
6,心咒,20.54
6,心灵的阳光,1.1
6,忍者神龟2：破影而出,2.4400000000000004
6,忠诚与背叛,0.43
6,总统浪漫史,0.22
