directorrate,castrate1,castrate2,theme1,theme2,theme3,year,month,day,boxtotal,product1,product2,product3,totalBox14,isHoliday
1064,0,0,32,40,41,2015,1,1,1046,51,0,0,931,1
739231,43,649339,24,33,45,2015,1,8,36605,25,48,0,26786,0
0,62,698796,29,44,0,2015,1,8,6289,1,5,18,6129,0
0,14,66618,46,0,0,2015,1,9,6,0,0,0,6,0
0,12,484479,33,45,0,2015,1,9,345,1,41,0,327,0
0,18,1009253,39,42,0,2015,1,10,880,1,0,0,854,0
0,19,461980,22,33,40,2015,1,16,17291,1,3,125,16855,0
0,45,686927,38,39,44,2015,1,16,2456,8,0,0,2419,0
277001,53,458780,42,0,0,2015,1,23,757,0,0,0,741,0
0,60,343740,45,46,0,2015,1,23,125,30,0,0,119,0
0,1,1334,11,31,0,2015,1,23,81,67,0,0,74,0
0,10,120168,45,0,0,2015,1,23,77,0,0,0,72,0
1432497,6,748351,25,40,44,2015,1,23,76607,0,0,0,63574,0
4485,10,55914,45,0,0,2015,1,27,25,0,0,0,20,0
0,51,389506,45,0,0,2015,1,29,177,28,0,0,173,0
0,53,698672,45,0,0,2015,1,30,43428,1,2,11,40350,0
31833,1,7512,40,41,45,2015,1,30,29558,12,43,75,21796,0
0,12,116716,37,44,0,2015,1,30,44,50,0,0,41,0
0,7,326531,15,44,0,2015,1,30,3682,1,3,125,3474,0
72279,0,0,41,45,0,2015,1,31,6777,18,51,127,5615,0
0,36,292320,11,40,43,2015,1,31,497,0,0,0,467,0
0,31,150443,39,42,44,2015,2,6,244,37,0,0,242,1
2413748,103,1418678,45,0,0,2015,2,6,8,2,52,0,7,1
2413748,129,1856176,45,46,0,2015,2,6,8,2,52,0,7,1
699499,14,749188,37,40,42,2015,2,8,22497,1,32,0,22336,1
0,48,743738,27,0,0,2015,2,12,240,1,0,0,232,1
0,45,153765,46,0,0,2015,2,13,307,54,0,0,301,1
369155,41,411024,46,0,0,2015,2,19,15629,9,25,69,14992,1
0,0,0,41,0,0,2015,2,19,70,0,0,0,69,1
0,56,479460,45,0,0,2015,3,1,1529,5,12,0,1478,0
0,3,3273,45,0,0,2015,3,5,83,0,0,0,77,0
0,26,1047705,33,45,0,2015,3,5,9986,1,0,0,8532,0
589,31,277302,43,0,0,2015,3,6,8,1,20,0,1,0
1963195,15,451728,37,40,44,2015,3,6,28437,1,0,0,26988,0
0,13,107129,46,0,0,2015,3,11,18,0,0,0,16,0
842425,21,1290691,33,40,46,2015,3,13,44470,1,6,0,36485,0
35094,5,210408,45,0,0,2015,3,18,23,0,0,0,16,0
0,32,1048399,45,46,0,2015,3,24,9,0,0,0,8,1
0,32,275489,38,39,42,2015,3,27,197,1,0,0,196,1
0,14,689824,40,44,45,2015,3,27,48450,1,0,0,40891,1
0,33,506186,34,44,0,2015,4,3,2433,1,58,0,2420,1
0,43,138130,22,32,45,2015,4,3,308,77,0,0,275,1
0,34,424198,46,0,0,2015,4,3,9,1,0,0,8,1
1446033,6,208256,40,41,44,2015,4,10,304,16,0,0,289,0
1482,51,361698,38,39,43,2015,4,16,137,0,0,0,136,0
0,5,36960,39,45,0,2015,4,17,128,0,0,0,116,0
0,24,401581,40,41,45,2015,4,24,17214,65,0,0,13873,1
0,19,605101,46,0,0,2015,4,28,1,0,0,0,1,1
0,40,245538,45,46,0,2015,5,1,38,128,0,0,34,1
0,0,0,43,0,0,2015,5,1,3,0,0,0,3,1
0,2,9111,46,0,0,2015,5,8,18,1,0,0,15,0
47800,36,475677,42,0,0,2015,5,15,853,130,0,0,782,0
3,34,52039,28,43,0,2015,5,15,55,0,0,0,1,0
61170,32,560196,43,0,0,2015,5,22,28,0,0,0,23,0
61771,11,407748,37,44,0,2015,5,26,4703,1,32,0,4608,0
0,0,0,43,0,0,2015,5,28,3,0,0,0,3,0
1236,3,128905,40,41,45,2015,5,29,551,12,18,21,520,0
7016,3,14594,41,45,0,2015,5,30,158,0,0,0,143,0
1161,17,259230,43,0,0,2015,5,30,7,113,0,0,7,0
172681,16,438409,21,40,42,2015,6,2,62967,1,0,0,49953,0
1967,8,115125,36,39,42,2015,6,5,508,0,0,0,484,0
4372,79,670282,44,46,0,2015,6,5,185,2,126,0,183,0
219409,15,677814,37,40,42,2015,6,10,142065,1,3,31,109291,1
3028,29,276364,44,45,0,2015,6,12,550,0,0,0,548,1
0,21,426604,45,46,0,2015,6,12,535,139,0,0,528,1
25412,3,15375,36,42,0,2015,6,19,869,3,50,0,803,1
54110,23,218398,46,0,0,2015,6,19,2419,1,10,0,2373,1
583096,29,766476,37,40,44,2015,6,19,11013,1,38,44,10493,1
123368,89,453838,42,44,0,2015,6,19,130,0,0,0,125,1
3173,14,412204,20,35,46,2015,6,20,180,5,35,0,179,1
208,38,238504,45,46,0,2015,6,25,67,35,138,0,65,0
0,34,405262,46,0,0,2015,6,26,277,52,95,0,270,0
1505,48,376673,44,46,0,2015,6,26,133,27,0,0,128,0
349,37,238520,43,0,0,2015,6,26,23,1,0,0,16,0
1894,31,256096,36,42,0,2015,6,26,840,1,0,0,826,0
41824,101,502045,33,46,0,2015,6,26,244,0,0,0,241,0
6954,31,364255,46,0,0,2015,7,1,81,0,0,0,63,0
200372,24,223837,39,42,0,2015,7,2,2093,17,57,0,2071,0
509264,74,652914,23,30,40,2015,7,2,40076,29,39,41,39116,0
0,8,283400,45,46,0,2015,7,3,21,113,0,0,17,0
1253,17,511037,38,42,44,2015,7,3,471,60,0,0,450,0
16494,0,0,28,37,40,2015,7,4,584,50,72,0,567,0
0,0,0,32,41,0,2015,7,10,4545,12,21,97,4476,0
1011,5,121306,36,39,42,2015,7,10,226,0,0,0,222,0
0,17,86032,32,40,41,2015,7,23,5661,51,0,0,5512,0
4963909,14,366605,38,39,43,2015,7,24,30,0,0,0,15,0
96604,49,186366,39,45,46,2015,7,28,71,0,0,0,10,0
0,68,832427,34,46,0,2015,7,30,5104,2,8,40,4899,0
0,0,0,40,41,45,2015,7,31,1730,10,0,0,1689,0
0,2,2816,36,42,0,2015,7,31,423,26,0,0,398,0
295,6,172470,45,0,0,2015,7,31,20,0,0,0,18,0
27814,6,27810,41,45,0,2015,8,6,6426,4,49,67,5866,0
383279,46,307116,36,42,0,2015,8,6,341,0,0,0,327,0
1150,8,81611,32,33,45,2015,8,7,332,1,2,0,280,0
16472,14,58064,46,0,0,2015,8,7,21,130,0,0,18,0
1345,7,392764,36,42,0,2015,8,14,1228,50,0,0,1115,0
268948,9,214107,33,40,41,2015,8,14,1113,0,0,0,1010,0
0,7,26183,40,44,46,2015,8,14,304,0,0,0,215,0
18332,27,114214,43,0,0,2015,8,14,28,20,82,0,4,0
8131,1,129114,40,41,0,2015,8,15,85,1,40,0,79,0
0,1,48860,40,41,44,2015,8,21,159,1,108,0,151,0
28954,30,199454,26,34,44,2015,8,25,848,1,5,20,382,0
2478,22,230375,39,42,46,2015,8,28,259,91,0,0,248,0
106275,8,245451,40,41,0,2015,8,28,159,18,0,0,67,0
0,22,65944,38,43,0,2015,9,2,12,0,0,0,5,0
338813,37,519683,42,46,0,2015,9,3,406,26,0,0,372,0
0,12,347648,45,46,0,2015,9,3,37,0,0,0,32,0
20325,25,57652,45,0,0,2015,9,11,80,0,0,0,76,0
536219,10,764198,33,41,45,2015,9,13,43575,1,3,0,35113,0
1175894,8,355705,37,44,45,2015,9,15,10096,3,14,31,9790,1
51136,0,0,27,34,0,2015,9,17,5,0,0,0,1,0
683465,35,480684,26,38,44,2015,9,17,4697,1,0,0,4461,1
42261,22,207817,36,39,42,2015,9,18,405,74,0,0,373,1
399485,22,338275,38,44,0,2015,9,18,398,1,135,0,389,1
11303,24,277490,45,46,0,2015,9,18,65,1,0,0,65,1
270383,42,509505,46,0,0,2015,9,25,7324,1,27,83,6970,1
0,12,74580,36,42,0,2015,9,25,134,113,0,0,107,1
29417,13,449698,33,41,45,2015,9,26,832,0,0,0,783,1
0,0,0,43,0,0,2015,9,29,9,0,0,0,295,0
313808,2,132179,22,32,40,2015,10,1,3828,51,0,0,3564,1
37186,1,14830,40,41,0,2015,10,1,410,1,62,0,401,1
1722865,10,571856,33,40,41,2015,10,6,9723,1,6,0,9353,0
33396,1,6713,27,43,0,2015,10,16,1153,1,17,55,636,0
25739,1,103491,36,42,0,2015,10,16,1046,50,0,0,989,0
339157,22,536229,37,40,44,2015,10,16,67174,1,6,53,56367,0
710048,15,495613,40,44,0,2015,10,22,2848,1,0,0,2830,0
0,19,149246,45,46,0,2015,10,23,5018,10,0,0,4951,0
1985,47,497522,41,0,0,2015,10,23,2077,0,0,0,1846,0
274472,31,177163,44,45,0,2015,10,23,634,12,94,0,623,0
230555,19,520693,41,45,0,2015,10,27,11967,1,14,31,10201,0
622,1,203698,24,45,46,2015,10,29,23,0,0,0,7,0
152531,55,504211,35,39,43,2015,10,30,21524,9,0,0,20713,0
397941,67,540613,43,0,0,2015,10,30,3221,18,39,97,2835,0
151835,2,36445,36,42,0,2015,10,30,853,26,0,0,774,0
75675,4,189245,21,40,42,2015,11,3,10223,1,3,100,9837,0
0,14,487921,37,42,44,2015,11,4,19690,1,4,100,19028,0
359805,58,470951,14,45,46,2015,11,6,6149,1,17,18,6111,0
880,17,110984,36,42,0,2015,11,6,246,0,0,0,237,0
72484,1,29073,33,40,41,2015,11,6,3668,4,0,0,2959,0
671417,19,387119,45,46,0,2015,11,11,1230,1,11,29,1220,0
549262,33,706324,46,0,0,2015,11,13,6264,1,9,55,6208,0
1711567,25,271624,35,45,46,2015,11,13,1309,10,0,0,1291,0
1170256,19,887288,39,40,42,2015,11,13,54205,1,3,14,51475,0
0,6,321354,38,42,44,2015,11,20,12845,108,0,0,12458,0
385434,46,544608,40,45,0,2015,11,20,1907,39,0,0,1865,0
312952,22,244954,36,42,0,2015,11,20,399,18,0,0,381,0
699499,15,768377,37,40,42,2015,11,20,14349,1,32,0,14093,0
1242270,21,586880,37,40,44,2015,11,25,58667,1,4,0,49059,0
714989,63,847654,39,44,0,2015,11,27,7708,8,0,0,7150,0
906,13,41058,4,36,42,2015,11,27,340,50,0,0,304,0
22538,22,297424,33,40,41,2015,12,1,5674,1,13,31,4798,0
3917,10,459568,38,40,44,2015,12,4,24840,24,102,104,22756,0
530564,49,763967,37,45,0,2015,12,4,11178,1,3,27,10778,0
20984,32,630453,37,45,46,2015,12,4,5653,8,29,57,5566,0
2116985,52,854952,23,44,0,2015,12,10,5478,1,17,34,5346,0
0,43,557246,45,0,0,2015,12,11,551,2,0,0,547,0
48,54,252299,46,0,0,2015,12,11,0,46,0,0,2462,0
0,2,166744,40,41,45,2015,12,12,1016,0,0,0,725,0
0,25,319370,41,45,0,2015,12,12,533,0,0,0,444,0
11303,33,195330,45,46,0,2015,12,15,201,52,138,0,99,0
0,8,235341,36,42,0,2015,12,18,286,26,0,0,159,0
379269,37,296109,46,0,0,2015,12,24,1276,27,33,0,1142,1
10813,8,64826,39,42,0,2015,12,28,0,0,0,0,231,0
0,19,155195,36,39,42,2015,12,31,247,74,0,0,231,1
0,29,175877,40,43,0,2015,12,31,26,1,0,0,23,1
912,22,489910,36,42,46,2015,12,31,0,74,0,0,392,0
9126,57,487328,46,0,0,2015,12,31,22,0,0,0,21,0
958,35,1504033,38,39,43,2016,1,4,16134,1,0,0,15235,0
790,1,19901,36,42,0,2016,1,8,395,26,0,0,370,0
378222,61,371122,39,45,0,2016,1,15,12548,27,96,0,12245,0
2286,42,410371,43,46,0,2016,1,15,1021,1,0,0,909,0
801855,12,568834,29,40,43,2016,1,22,9079,1,3,7,8585,0
0,0,0,41,0,0,2016,1,23,85,0,0,0,82,0
564527,21,350947,46,0,0,2016,3,8,1734,17,62,0,1726,0
19987,15,183301,37,39,40,2016,1,29,3504,0,0,0,3471,1
5264,18,232725,46,0,0,2016,1,29,805,49,0,0,797,1
741,24,619132,44,45,46,2016,1,29,74,62,0,0,71,1
149598,47,541570,45,0,0,2016,2,1,5403,17,49,0,5260,1
1589138,86,646157,40,44,45,2016,2,8,111783,1,25,33,97949,1
67743,61,185186,40,41,44,2016,2,18,10322,7,93,0,9842,0
174370,17,96626,40,41,45,2016,2,19,434,0,0,0,421,0
0,19,430348,45,46,0,2016,2,19,277,17,0,0,274,0
0,9,371440,41,0,0,2016,2,20,1796,1,54,0,1683,0
156765,81,587157,39,42,46,2016,5,27,761,5,7,128,740,0
20752,13,155609,36,42,0,2016,2,25,525,74,0,0,499,0
5527,17,228032,35,43,0,2016,2,25,30,7,0,0,29,0
0,24,357493,44,45,0,2016,2,26,8,7,0,0,8,0
46602,75,315814,41,0,0,2016,2,26,3787,7,0,0,3760,0
355,3,20458,36,39,42,2016,5,13,41,85,0,0,38,0
342122,6,102265,46,0,0,2016,3,25,232,139,0,0,229,1
326954,8,891717,40,41,0,2016,3,4,153030,1,6,7,84962,0
110409,18,236394,38,42,44,2016,3,4,2956,1,24,60,2876,0
14478,32,402409,29,43,0,2016,3,4,2347,2,7,44,2299,0
8230,51,753491,43,46,0,2016,3,10,502,1,25,0,490,0
343613,22,433469,45,46,0,2016,3,11,121,30,0,0,119,0
0,7,287587,30,44,45,2016,3,11,16,77,0,0,15,0
5745,30,332477,43,46,0,2016,3,11,20,33,138,0,20,0
70766,3,16978,36,42,46,2016,3,25,607,50,0,0,580,1
68614,30,198729,9,43,45,2016,3,25,1391,7,0,0,1365,1
472297,35,703617,25,40,44,2016,3,25,61912,1,2,7,58626,1
1901,13,272031,43,0,0,2016,4,1,151,7,117,0,139,0
2587,0,0,42,0,0,2016,4,8,104,0,0,0,102,0
880,57,398739,36,0,0,2016,4,8,104,139,0,0,101,0
65214,13,643144,38,42,44,2016,4,8,2066,1,60,104,31512,0
22816,14,483134,40,43,44,2016,4,22,10631,1,3,7,10519,1
0,73,1283618,46,0,0,2016,4,22,223,0,0,0,213,0
0,49,270892,39,43,0,2016,4,22,19,28,0,0,18,0
2349598,109,734255,45,46,0,2016,4,29,78669,17,36,47,67455,1
8821,3,20004,36,42,0,2016,5,13,733,26,0,0,687,0
851824,14,321992,43,0,0,2016,5,6,8690,49,132,0,4325,0
159908,40,1131598,41,0,0,2016,6,1,392,113,0,0,383,1
1669238,2,82903,42,0,0,2016,6,3,551,113,0,0,490,1
5272,6,84888,36,42,0,2016,6,17,1082,26,0,0,1038,0
230551,88,724219,19,39,44,2016,7,8,67811,7,36,47,62068,0
0,7,16220,0,0,0,2016,7,22,730,1,135,0,724,0
6929,23,1212920,25,40,0,2016,5,27,38703,1,6,7,33930,0
0,1,9370,43,0,0,2016,4,19,5,126,0,0,5,0
490062,26,816009,37,40,44,2016,5,6,124617,1,6,7,107018,0
0,1,1614,36,39,42,2016,5,20,368,113,0,0,352,0
574,0,0,40,41,45,2016,4,30,618,28,68,0,504,1
16639,17,95390,42,0,0,2016,8,5,363,16,0,0,351,0
1441,21,279802,45,46,0,2016,4,8,147,138,0,0,138,0
72285,3,347436,41,44,45,2016,5,20,51382,1,3,6,42609,0
0,5,21342,36,39,42,2016,4,22,133,0,0,0,125,1
0,52,21037,40,41,0,2016,4,30,1008,50,0,0,842,1
77915,26,556596,39,43,0,2016,5,6,117,130,0,0,111,0
490921,30,1084622,40,41,0,2016,5,27,110,7,0,0,103,1
1366404,13,767848,37,40,44,2016,6,3,80267,1,2,4,68762,1
343613,35,850129,35,46,0,2016,6,10,291,30,0,0,279,1
27814,4,134261,25,40,41,2016,7,29,6543,2,16,17,6281,0
2086,12,300314,40,41,45,2016,6,9,718,0,0,0,706,1
4,70,216638,43,0,0,2016,6,3,17,7,0,0,14,1
191465,31,912379,41,45,0,2016,6,17,1200,9,39,0,1206,0
1915087,6,406898,37,40,44,2016,6,24,50313,1,2,4,47519,0
598116,20,689555,37,40,44,2016,9,2,35635,1,3,7,38159,0
878210,28,695670,39,42,44,2016,8,23,44285,3,7,31,42385,0
0,20,100638,43,0,0,2016,5,27,26,0,0,0,21,0
1502,1,1047,36,42,46,2016,7,22,74,7,0,0,72,0
0,0,0,25,41,0,2016,6,1,619,21,0,0,615,1
166566,3,17738,45,0,0,2016,6,17,23,0,0,0,23,0
0,2,5193,35,43,0,2016,6,17,11,0,0,0,8,0
10358,55,1914869,41,0,0,2016,7,2,432,50,0,0,420,0
428412,34,631111,25,39,0,2016,8,5,100021,8,16,17,88725,0
1380343,9,366280,40,44,0,2016,7,19,30604,2,7,44,27778,0
170352,37,1095378,0,0,0,2016,9,2,771,24,44,104,775,0
852,17,181979,36,42,0,2016,7,22,414,7,27,57,411,0
242561,12,93039,34,0,0,2016,6,23,168,1,0,0,92,0
0,22,45021,43,0,0,2016,6,17,19,1,0,0,15,0
523568,10,629581,41,45,0,2016,8,2,38878,1,3,4,32509,0
2190398,13,512730,40,41,45,2016,6,17,25329,1,6,0,21301,0
0,3,20489,0,0,0,2016,8,12,1233,3,20,0,1225,0
0,15,603055,43,0,0,2016,6,19,30,3,82,0,23,0
0,27,174595,16,43,0,2016,7,1,107,1,20,0,60,0
176809,9,457784,36,42,43,2016,6,24,5373,1,3,6,9308,1
3619,13,54953,9,16,43,2016,6,27,1023,1,0,0,617,0
4826,30,247656,40,41,0,2016,7,22,10358,1,7,20,10188,0
1078,2,1543,45,0,0,2016,8,12,3,0,0,0,3,0
959976,44,576870,0,0,0,2016,9,14,0,1,10,17,34544,1
363,22,294486,40,41,0,2016,8,26,173,26,0,0,171,0
261563,46,338797,36,37,0,2016,9,2,4546,7,15,36,4723,0
0,12,795881,41,45,0,2016,8,19,30,0,0,0,29,0
0,0,0,0,0,0,2016,9,15,0,12,51,78,671,1
326,22,35481,34,39,44,2016,8,3,44,0,0,0,38,0
222922,27,657209,24,43,0,2016,8,26,9,0,0,0,9,0
0,3,118501,0,0,0,2016,8,19,3067,0,0,0,3049,0
18367,21,482800,0,0,0,2016,9,16,0,0,0,0,83,0
35536,51,237846,43,0,0,2016,7,22,1048,1,0,0,515,0
0,51,302936,0,0,0,2016,9,14,0,40,81,130,19348,1
151,24,111660,43,46,0,2016,8,26,113,12,0,0,92,0
666,5,4491,36,42,0,2016,8,26,220,26,0,0,222,0
176777,15,76783,39,45,0,2016,8,26,2,7,0,0,2,1
94078,1,94077,0,0,0,2016,8,19,6008,0,0,0,5965,0
151835,35,153692,36,42,0,2016,9,9,184,26,0,0,324,1
1561,14,433570,37,45,0,2016,9,9,699,7,27,45,812,1
851,21,180208,43,45,0,2016,8,19,31,5,0,0,19,0
390,23,196318,45,46,0,2016,9,8,2,0,0,0,3,1
0,24,80832,43,0,0,2015,7,15,0,0,0,0,3,1
0,13,172393,46,0,0,2016,9,9,46,130,0,0,43,1
